���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"429,283","4,419,489",10.3,10.35,10.25,10.35,0.05,365.0
114/11/04,"695,420","7,137,373",10.25,10.3,10.2,10.2,-0.15,369.0
114/11/05,"701,758","7,119,203",10.2,10.2,10.1,10.15,-0.05,907.0
114/11/06,"371,493","3,801,625",10.25,10.3,10.15,10.3,0.15,261.0
114/11/07,"361,137","3,704,201",10.3,10.3,10.25,10.25,-0.05,166.0
114/11/10,"527,715","5,382,003",10.25,10.25,10.15,10.15,-0.1,301.0
114/11/11,"335,957","3,430,604",10.25,10.25,10.15,10.15,0.0,270.0
114/11/12,"245,538","2,507,093",10.2,10.25,10.15,10.25,0.1,232.0
114/11/13,"286,279","2,923,962",10.25,10.25,10.2,10.2,-0.05,285.0
114/11/14,"706,303","7,232,334",10.2,10.35,10.15,10.2,0.0,318.0
114/11/17,"516,222","5,304,985",10.3,10.35,10.2,10.3,0.1,423.0
114/11/18,"353,954","3,605,542",10.3,10.3,10.15,10.15,-0.15,288.0
114/11/19,"484,830","4,911,344",10.1,10.2,10.1,10.1,-0.05,318.0
114/11/20,"268,443","2,736,771",10.15,10.25,10.15,10.15,0.05,228.0
114/11/21,"399,217","4,051,171",10.1,10.2,10.1,10.2,0.05,289.0
114/11/24,"555,112","5,692,248",10.25,10.3,10.15,10.3,0.1,284.0
114/11/25,"271,482","2,795,948",10.3,10.35,10.25,10.25,-0.05,166.0
114/11/26,"549,407","5,707,727",10.3,10.5,10.3,10.45,0.2,327.0
114/11/27,"228,157","2,369,440",10.4,10.5,10.35,10.35,-0.1,210.0
114/11/28,"180,000","1,870,000",10.35,10.45,10.35,10.4,0.05,97.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
