���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"183,081","2,719,091",15.1,15.1,14.8,14.9,0.1,104.0
114/11/04,"267,390","3,961,204",14.85,14.9,14.7,14.7,-0.2,166.0
114/11/05,"232,398","3,399,702",15.05,15.05,14.5,14.6,-0.1,135.0
114/11/06,"169,641","2,477,527",14.65,14.7,14.55,14.65,0.05,111.0
114/11/07,"420,415","6,191,647",14.65,15.0,14.55,15.0,0.35,179.0
114/11/10,"334,032","4,959,619",15.45,15.45,14.6,14.75,-0.25,233.0
114/11/11,"296,082","4,372,648",14.75,14.9,14.65,14.85,0.1,126.0
114/11/12,"252,348","3,753,850",14.85,14.95,14.85,14.85,0.0,123.0
114/11/13,"295,182","4,374,186",14.9,14.95,14.75,14.85,0.0,115.0
114/11/14,"280,739","4,121,029",14.75,14.8,14.5,14.7,-0.15,134.0
114/11/17,"241,188","3,534,630",14.7,14.7,14.55,14.55,-0.15,112.0
114/11/18,"939,510","13,472,728",14.55,14.55,14.05,14.3,-0.25,319.0
114/11/19,"633,327","8,941,101",14.3,14.35,14.0,14.05,-0.25,164.0
114/11/20,"210,937","2,974,223",14.05,14.2,14.05,14.05,0.0,71.0
114/11/21,"464,569","6,494,454",14.4,14.4,13.85,14.0,-0.05,204.0
114/11/24,"49,099","692,032",14.0,14.2,14.0,14.15,0.15,61.0
114/11/25,"120,220","1,705,595",14.2,14.3,14.1,14.15,0.0,85.0
114/11/26,"85,335","1,223,850",14.35,14.45,14.2,14.35,0.2,68.0
114/11/27,"191,007","2,733,348",14.45,14.45,14.2,14.4,0.05,67.0
114/11/28,"211,174","3,035,066",14.3,14.55,14.25,14.45,0.05,86.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
