���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"21,144","777,436",37.0,37.0,36.7,37.0,0.0,22.0
114/11/04,"88,293","3,230,587",36.8,37.2,36.25,36.45,-0.55,84.0
114/11/05,"100,000","3,603,400",36.2,36.75,35.3,36.5,0.05,80.0
114/11/06,"63,000","2,313,650",36.8,37.0,36.5,36.5,0.0,48.0
114/11/07,"44,007","1,596,555",36.3,37.0,36.0,36.55,0.05,36.0
114/11/10,"64,051","2,347,073",36.6,37.0,36.0,36.8,0.25,43.0
114/11/11,"191,186","6,842,615",36.8,36.8,35.05,35.95,-0.85,136.0
114/11/12,"238,569","8,377,992",35.6,35.95,34.6,34.8,-1.15,197.0
114/11/13,"178,925","6,147,455",34.4,35.1,34.05,35.05,0.25,94.0
114/11/14,"71,092","2,481,654",35.0,35.15,34.55,34.7,-0.35,30.0
114/11/17,"80,103","2,716,649",34.15,34.35,33.65,33.7,-1.0,64.0
114/11/18,"52,000","1,763,200",33.55,34.35,33.55,33.75,0.05,34.0
114/11/19,"36,140","1,209,503",32.85,33.7,32.85,33.4,-0.35,29.0
114/11/20,"16,330","556,988",34.0,34.3,34.0,34.3,0.9,16.0
114/11/21,"46,213","1,543,148",33.65,34.2,32.8,33.0,-1.3,33.0
114/11/24,"30,210","1,011,855",33.05,33.7,33.05,33.6,0.6,21.0
114/11/25,"55,281","1,862,716",33.3,34.05,33.3,33.5,-0.1,39.0
114/11/26,"69,113","2,392,311",33.8,35.15,33.8,34.2,0.7,46.0
114/11/27,"63,170","2,158,526",34.85,34.85,33.8,33.9,-0.3,44.0
114/11/28,"26,299","894,878",33.95,34.1,33.9,34.1,0.2,17.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
