���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"130,133","6,713,290",51.5,51.8,51.4,51.4,-0.4,144.0
114/11/04,"143,102","7,274,524",51.2,51.4,50.1,50.6,-0.8,185.0
114/11/05,"229,676","11,547,854",50.1,51.0,49.8,50.5,-0.1,199.0
114/11/06,"154,712","7,872,995",50.8,51.2,50.6,51.1,0.6,150.0
114/11/07,"167,581","8,465,215",51.0,51.0,50.1,50.8,-0.3,179.0
114/11/10,"189,331","9,704,406",51.0,51.8,50.9,51.3,0.5,151.0
114/11/11,"182,630","9,307,275",51.5,51.7,50.6,50.7,-0.6,188.0
114/11/12,"148,288","7,557,762",50.7,51.3,50.7,50.8,0.1,158.0
114/11/13,"143,936","7,375,454",51.3,51.7,51.0,51.4,0.6,151.0
114/11/14,"275,308","14,016,279",50.9,51.4,50.5,50.8,-0.6,252.0
114/11/17,"403,195","20,206,769",50.8,51.0,49.6,49.6,-1.2,405.0
114/11/18,"327,956","16,074,246",49.5,49.5,48.75,48.8,-0.8,368.0
114/11/19,"205,690","10,002,884",48.8,49.15,48.4,48.6,-0.2,204.0
114/11/20,"142,878","7,063,104",48.8,49.95,48.8,49.4,0.8,130.0
114/11/21,"220,213","10,785,494",49.35,49.6,48.5,48.95,-0.45,253.0
114/11/24,"127,532","6,240,849",48.95,49.2,48.7,48.85,-0.1,122.0
114/11/25,"72,909","3,589,619",49.2,49.45,49.05,49.25,0.4,89.0
114/11/26,"150,213","7,487,566",49.35,50.0,49.35,49.85,0.6,146.0
114/11/27,"87,765","4,366,418",49.9,50.0,49.5,49.65,-0.2,113.0
114/11/28,"94,917","4,729,826",49.65,50.0,49.65,50.0,0.35,85.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
