���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,282,387","234,060,593",171.5,187.0,171.5,187.0,+17.00,"4,578"
114/11/04,"1,117,284","209,947,180",189.0,192.5,184.0,184.5,-2.50,"5,417"
114/11/05,"333,433","60,392,072",181.0,184.0,178.0,184.0,-0.50,"2,313"
114/11/06,"485,409","90,815,605",185.5,191.5,182.0,187.0,+3.00,890
114/11/07,"311,664","57,965,963",189.0,189.0,184.0,185.0,-2.00,"1,314"
114/11/10,"343,198","61,769,985",184.0,184.0,177.0,180.0,-5.00,568
114/11/11,"294,068","51,886,366",180.0,180.0,175.0,176.0,-4.00,598
114/11/12,"226,207","39,370,746",176.0,177.5,172.5,173.0,-3.00,472
114/11/13,"406,751","72,866,000",172.5,184.5,171.0,182.0,+9.00,660
114/11/14,"285,652","51,821,846",180.0,184.5,178.5,183.0,+1.00,"1,139"
114/11/17,"350,664","64,808,252",184.0,187.0,181.0,183.5,+0.50,"1,347"
114/11/18,"425,520","76,640,442",183.5,184.5,176.0,178.5,-5.00,"1,978"
114/11/19,"181,756","31,935,966",180.5,180.5,173.0,173.0,-5.50,"1,004"
114/11/20,"371,418","67,303,688",176.5,185.0,176.5,183.5,+10.50,553
114/11/21,"270,356","48,879,430",180.0,182.0,178.5,181.0,-2.50,"2,710"
114/11/24,"333,355","61,383,456",184.0,186.5,180.0,182.0,X0.00,992
114/11/25,"308,822","56,246,218",182.0,185.5,180.0,180.0,-2.00,"2,262"
114/11/26,"156,802","28,400,323",181.0,184.0,180.0,180.0, 0.00,531
114/11/27,"160,325","28,708,445",180.5,181.0,177.5,179.0,-1.00,"2,239"
114/11/28,"221,872","40,487,252",181.0,184.0,179.0,184.0,+5.00,314
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
