���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"19,296,254","965,213,813",49.0,50.7,48.85,50.6,2.0,"12,785"
114/11/04,"27,619,384","1,372,628,169",52.1,52.6,47.6,47.8,-2.8,"16,893"
114/11/05,"9,408,908","440,188,474",46.7,47.9,45.65,47.9,0.1,"6,622"
114/11/06,"9,491,968","463,937,403",48.2,49.7,48.1,48.4,0.5,"6,207"
114/11/07,"6,229,866","299,604,305",47.95,48.8,47.4,48.1,-0.3,"4,472"
114/11/10,"21,458,622","1,073,315,227",48.0,51.0,47.65,50.3,2.2,"12,585"
114/11/11,"23,966,509","1,231,192,089",50.6,52.5,50.3,50.5,0.2,"18,441"
114/11/12,"11,487,168","583,358,916",50.4,51.4,50.1,50.6,0.1,"8,437"
114/11/13,"41,167,633","2,173,964,883",51.4,53.9,50.8,52.9,2.3,"25,211"
114/11/14,"17,353,257","864,202,968",50.8,51.7,49.05,49.4,-3.5,"13,144"
114/11/17,"24,526,186","1,269,872,154",50.0,53.2,49.7,52.4,3.0,"14,149"
114/11/18,"20,813,591","1,077,213,663",51.8,53.0,50.6,50.7,-1.7,"13,269"
114/11/19,"14,959,158","727,717,984",50.3,50.4,47.55,47.55,-3.15,"9,813"
114/11/20,"11,018,953","533,162,068",49.2,49.7,47.0,48.65,1.1,"7,536"
114/11/21,"11,730,874","548,778,997",47.35,47.8,45.8,46.45,-2.2,"7,804"
114/11/24,"7,983,654","376,157,307",47.2,48.35,46.4,46.5,0.05,"5,182"
114/11/25,"12,594,975","604,926,195",48.0,48.6,47.35,48.3,1.8,"7,682"
114/11/26,"14,940,762","705,770,287",48.5,48.55,46.05,46.35,-1.95,"10,132"
114/11/27,"4,916,492","230,677,718",46.5,47.25,46.5,47.0,0.65,"3,275"
114/11/28,"4,731,891","223,848,316",47.2,48.0,46.85,47.1,0.1,"3,409"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
