���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"356,568","16,813,620",46.5,48.15,46.1,46.55,0.55,356.0
114/11/04,"349,770","15,818,082",46.55,46.55,44.5,44.65,-1.9,627.0
114/11/05,"176,038","7,789,559",44.05,44.5,43.7,44.4,-0.25,268.0
114/11/06,"220,481","10,086,752",44.75,46.6,44.4,45.95,1.55,270.0
114/11/07,"189,892","8,478,827",45.4,45.45,44.3,44.5,-1.45,256.0
114/11/10,"184,120","8,125,214",46.4,46.4,43.75,44.05,-0.45,196.0
114/11/11,"352,962","16,049,763",44.05,46.25,44.05,45.35,1.3,302.0
114/11/12,"163,975","7,457,650",45.35,46.25,45.05,45.35,0.0,309.0
114/11/13,"539,208","25,044,429",45.4,47.0,45.4,46.7,1.35,486.0
114/11/14,"306,651","14,081,187",45.5,46.9,45.2,45.6,-1.1,511.0
114/11/17,"393,767","17,499,747",46.9,46.9,43.4,43.6,-2.0,446.0
114/11/18,"459,044","19,797,302",42.95,44.7,42.3,42.6,-1.0,472.0
114/11/19,"262,564","11,257,156",42.6,43.75,42.2,42.25,-0.35,273.0
114/11/20,"151,076","6,474,715",43.3,43.4,42.3,42.5,0.25,189.0
114/11/21,"195,996","8,279,945",42.0,42.95,41.85,41.95,-0.55,331.0
114/11/24,"551,803","22,444,649",42.0,42.0,40.15,40.5,-1.45,557.0
114/11/25,"222,902","9,150,506",41.0,41.4,40.7,41.2,0.7,322.0
114/11/26,"158,706","6,521,850",41.25,41.5,40.6,41.2,0.0,267.0
114/11/27,"115,064","4,804,425",41.25,42.4,41.25,42.05,0.85,156.0
114/11/28,"106,829","4,552,827",42.05,42.95,42.05,42.7,0.65,233.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
