���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"877,888","55,929,719",63.4,64.2,62.8,63.4,0.0,838
114/11/04,"1,360,857","84,804,974",63.7,63.8,61.5,61.5,-1.9,"1,751"
114/11/05,"1,495,180","91,534,141",61.1,62.2,60.2,61.2,-0.3,"1,142"
114/11/06,"569,395","35,081,947",61.6,62.0,61.3,61.3,0.1,686
114/11/07,"1,221,319","73,653,463",61.0,61.0,60.0,60.1,-1.2,"1,203"
114/11/10,"4,282,069","272,370,297",60.6,64.5,60.6,63.4,3.3,"3,652"
114/11/11,"5,756,795","382,930,429",65.5,67.9,65.3,65.5,2.1,"5,562"
114/11/12,"1,314,680","85,385,834",65.2,65.7,64.5,64.9,-0.6,"2,303"
114/11/13,"1,195,543","76,003,993",64.5,64.6,63.2,63.3,-1.6,"1,426"
114/11/14,"866,123","53,893,409",62.2,62.9,61.8,62.0,-1.3,981
114/11/17,"1,218,448","74,469,416",62.5,62.5,60.6,60.6,-1.4,"1,486"
114/11/18,"1,400,169","83,221,372",60.6,60.8,58.5,58.5,-2.1,"1,371"
114/11/19,"1,143,921","66,342,820",58.6,59.2,57.0,57.6,-0.9,927
114/11/20,"971,537","57,361,099",59.1,59.6,58.5,59.4,1.8,"1,022"
114/11/21,"1,125,335","64,787,676",58.0,58.7,56.8,56.9,-2.5,"1,406"
114/11/24,"609,092","35,097,496",57.3,58.6,57.1,57.4,0.5,549
114/11/25,"588,775","34,191,922",58.4,58.9,57.5,58.0,0.6,924
114/11/26,"1,016,612","60,308,512",58.5,59.7,58.5,59.5,1.5,970
114/11/27,"719,658","42,799,241",60.5,60.9,58.9,59.4,-0.1,"1,081"
114/11/28,"529,919","31,256,242",59.6,59.6,58.8,58.9,-0.5,633
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
