���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,266,772","555,519,127",158.5,161.5,157.5,161.0,3.5,"1,309"
114/11/04,"1,027,427","161,389,114",161.0,161.0,155.0,155.5,-5.5,"1,728"
114/11/05,"932,638","141,842,610",151.5,155.0,149.5,153.5,-2.0,"1,186"
114/11/06,"726,096","110,620,167",155.0,155.0,151.0,152.0,-1.5,"1,114"
114/11/07,"1,617,527","239,256,064",152.0,152.0,147.0,147.5,-4.5,"1,830"
114/11/10,"894,492","131,317,083",148.0,148.0,145.0,147.5,0.0,"1,036"
114/11/11,"517,731","76,466,456",148.5,149.5,146.0,146.0,-1.5,796
114/11/12,"3,373,213","467,786,506",143.0,143.0,136.5,137.5,-8.5,"3,899"
114/11/13,"1,364,992","184,780,989",136.5,138.5,134.5,135.5,-2.0,"1,656"
114/11/14,"2,074,491","271,251,656",131.5,133.5,129.0,129.5,-6.0,"2,341"
114/11/17,"2,066,610","258,386,519",130.0,132.5,123.5,124.0,-5.5,"2,278"
114/11/18,"1,319,475","160,124,188",123.0,124.5,119.0,120.0,-4.0,"1,624"
114/11/19,"931,905","110,680,115",120.0,121.0,117.5,119.0,-1.0,"1,063"
114/11/20,"627,846","76,031,703",123.5,124.0,119.5,122.0,3.0,699
114/11/21,"765,785","90,338,293",119.0,120.5,116.5,118.0,-4.0,"1,010"
114/11/24,"422,471","50,362,615",120.0,120.5,118.0,120.5,2.5,493
114/11/25,"620,854","76,271,720",122.0,123.5,121.5,123.5,3.0,681
114/11/26,"2,346,086","309,184,281",124.5,135.0,124.5,129.5,6.0,"3,195"
114/11/27,"1,330,798","176,774,351",130.0,135.5,130.0,132.0,2.5,"1,358"
114/11/28,"485,879","64,547,309",132.0,133.5,132.0,133.5,1.5,561
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
