���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"144,438","2,235,344",15.4,15.65,15.35,15.5,0.1,83.0
114/11/04,"175,374","2,683,242",15.65,15.65,15.25,15.4,-0.1,123.0
114/11/05,"147,293","2,257,170",15.4,15.8,15.25,15.3,-0.1,86.0
114/11/06,"158,198","2,456,016",15.7,15.7,15.3,15.6,0.3,91.0
114/11/07,"217,983","3,361,593",15.65,16.0,15.2,15.45,-0.15,120.0
114/11/10,"140,822","2,154,448",15.3,15.55,15.25,15.25,-0.2,77.0
114/11/11,"347,914","5,214,917",15.25,15.6,14.75,14.85,-0.4,215.0
114/11/12,"195,176","2,919,652",15.1,15.2,14.85,14.9,0.05,89.0
114/11/13,"140,311","2,099,097",15.05,15.1,14.8,15.05,0.15,90.0
114/11/14,"138,508","2,085,543",15.0,15.4,14.85,15.1,0.05,89.0
114/11/17,"398,944","5,821,640",15.15,15.15,14.0,14.6,-0.5,241.0
114/11/18,"270,878","3,839,843",14.65,14.65,14.0,14.1,-0.5,163.0
114/11/19,"124,530","1,757,581",14.15,14.55,13.95,14.45,0.35,100.0
114/11/20,"140,111","2,003,297",14.45,14.45,14.15,14.45,0.0,93.0
114/11/21,"185,058","2,628,096",14.3,14.4,14.05,14.35,-0.1,140.0
114/11/24,"620,086","8,771,786",14.2,14.65,14.0,14.5,0.15,314.0
114/11/25,"74,104","1,067,895",14.5,14.6,14.25,14.6,0.1,58.0
114/11/26,"179,188","2,638,246",14.35,15.0,14.35,15.0,0.4,123.0
114/11/27,"206,327","3,000,564",14.85,14.85,14.4,14.4,-0.6,125.0
114/11/28,"30,641","444,150",14.4,14.6,14.35,14.6,0.2,41.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
