���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,088,119","25,092,958",23.2,23.4,22.9,23.2,0.2,597
114/11/04,"1,356,812","31,075,879",23.4,23.4,22.6,22.8,-0.4,786
114/11/05,"1,090,880","24,419,484",22.5,22.75,22.0,22.5,-0.3,732
114/11/06,"1,299,171","29,926,291",22.85,23.4,22.6,23.0,0.5,771
114/11/07,"7,282,564","175,755,000",23.3,24.7,23.2,24.15,1.15,"3,564"
114/11/10,"8,730,499","215,862,509",23.7,25.2,23.65,25.0,0.85,"5,045"
114/11/11,"19,173,287","505,114,743",24.65,27.4,24.65,26.4,1.4,"9,030"
114/11/12,"17,486,447","463,533,411",27.0,27.1,25.7,26.45,0.05,"8,973"
114/11/13,"15,860,074","428,793,186",26.35,27.6,26.05,27.3,0.85,"7,773"
114/11/14,"9,286,598","249,255,976",26.6,27.6,26.1,26.1,-1.2,"4,993"
114/11/17,"17,791,199","493,881,457",26.4,28.7,26.35,26.8,0.7,"8,582"
114/11/18,"24,280,823","672,857,937",27.1,28.5,26.8,28.15,1.35,"13,145"
114/11/19,"11,264,001","299,253,150",27.75,27.85,25.7,25.7,-2.45,"7,237"
114/11/20,"13,487,151","369,391,187",26.35,28.0,26.3,27.25,1.55,"6,327"
114/11/21,"7,962,426","211,944,965",26.05,27.45,25.8,26.4,-0.85,"4,768"
114/11/24,"11,468,117","310,086,093",26.6,27.45,26.6,26.65,0.25,"6,159"
114/11/25,"6,777,096","179,935,627",27.05,27.05,26.15,26.45,-0.2,"4,049"
114/11/26,"3,861,896","102,372,304",26.65,26.9,26.15,26.35,-0.1,"2,156"
114/11/27,"20,805,638","580,350,829",26.6,28.95,26.5,28.85,2.5,"10,354"
114/11/28,"12,923,589","361,823,268",28.25,28.4,27.5,28.0,-0.85,"7,768"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
