日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
2012/04/24,"2,411,055","71,204,577",29.5,29.95,29.0,29.5,X0.00,"1,043"
2012/04/25,"636,025","18,733,432",29.6,29.7,29.25,29.25,-0.25,379
2012/04/26,"563,100","16,788,299",29.45,30.5,29.45,29.5,+0.25,366
2012/04/27,"728,565","21,215,183",29.6,29.85,28.15,28.2,-1.30,309
2012/04/30,"158,405","4,369,677",28.2,28.2,27.2,27.5,-0.70,128
2012/05/02,"283,445","8,112,203",27.7,29.05,27.7,28.8,+1.30,168
2012/05/03,"128,575","3,662,243",28.3,28.8,28.25,28.3,-0.50,89
2012/05/04,"185,000","5,338,300",28.3,29.2,28.2,28.8,+0.50,127
2012/05/07,"139,110","3,972,384",28.8,28.8,28.2,28.6,-0.20,84
2012/05/08,"264,000","7,725,800",28.5,29.7,28.5,29.35,+0.75,167
2012/05/09,"510,055","15,243,611",28.8,30.4,28.8,29.6,+0.25,297
2012/05/10,"216,055","6,280,245",29.2,29.5,28.7,28.7,-0.90,143
2012/05/11,"201,150","5,659,312",28.5,28.5,27.9,28.0,-0.70,137
2012/05/14,"94,001","2,618,579",28.0,28.0,27.55,27.8,-0.20,73
2012/05/15,"92,000","2,531,650",27.6,27.8,27.35,27.5,-0.30,63
2012/05/16,"128,630","3,476,876",27.7,27.7,26.7,26.8,-0.70,89
2012/05/17,"92,220","2,489,246",26.85,27.15,26.85,27.0,+0.20,71
2012/05/18,"62,055","1,631,591",26.7,26.7,26.1,26.1,-0.90,50
2012/05/21,"56,000","1,459,650",26.0,26.3,25.85,25.95,-0.15,48
2012/05/22,"88,055","2,327,749",26.3,26.6,26.2,26.6,+0.65,55
2012/05/23,"75,110","1,970,103",26.4,26.4,26.1,26.15,-0.45,49
2012/05/24,"81,000","2,109,550",26.2,26.35,25.9,25.9,-0.25,51
2012/05/25,"77,055","1,983,602",26.0,26.1,25.5,25.5,-0.40,44
2012/05/28,"80,006","2,037,556",25.3,25.55,25.3,25.55,+0.05,74
2012/05/29,"124,000","3,253,300",25.55,26.4,25.55,26.15,+0.60,84
2012/05/30,"53,000","1,385,050",26.4,26.4,25.7,26.0,-0.15,41
2012/05/31,"80,000","2,058,750",25.5,25.9,25.4,25.75,-0.25,44
2012/06/01,"130,036","3,314,667",25.6,25.6,25.4,25.5,-0.25,82
2012/06/04,"235,000","5,859,700",24.7,25.05,24.5,24.9,-0.60,124
2012/06/05,"52,000","1,308,750",25.85,25.85,25.05,25.3,+0.40,47
2012/06/06,"45,000","1,141,900",25.2,25.55,25.2,25.55,+0.25,34
2012/06/07,"69,000","1,749,200",25.8,25.8,25.05,25.1,-0.45,47
2012/06/08,"41,000","1,035,400",24.8,25.35,24.8,25.35,+0.25,29
2012/06/11,"47,000","1,193,350",25.4,25.5,25.35,25.35,0.00,39
2012/06/12,"17,000","430,300",25.35,25.45,25.2,25.35,0.00,11
2012/06/13,"52,151","1,324,259",25.4,25.75,25.35,25.7,+0.35,44
2012/06/14,"12,000","308,800",25.75,25.8,25.6,25.6,-0.10,9
2012/06/15,"62,110","1,606,776",25.6,26.0,25.6,26.0,+0.40,49
2012/06/18,"77,055","2,034,413",26.5,26.9,26.1,26.9,+0.90,63
2012/06/19,"76,055","2,012,567",26.6,26.8,26.2,26.5,-0.40,52
2012/06/20,"52,132","1,380,186",26.6,26.6,26.25,26.6,+0.10,31
2012/06/21,"34,110","911,954",26.7,26.85,26.65,26.65,+0.05,27
2012/06/22,"55,017","1,455,851",26.6,26.65,26.25,26.65,0.00,40
2012/06/25,"64,012","1,708,966",26.7,27.1,26.35,26.45,-0.20,59
2012/06/26,"30,045","792,986",26.45,26.6,26.35,26.4,-0.05,22
2012/06/27,"17,372","457,206",26.2,26.45,26.2,26.4,0.00,21
2012/06/28,"41,001","1,086,176",26.4,26.5,26.4,26.5,+0.10,18
2012/06/29,"46,015","1,231,307",26.5,27.0,26.5,26.9,+0.40,23
2012/07/02,"46,000","1,256,950",26.9,27.45,26.9,27.45,+0.55,35
2012/07/03,"44,100","1,207,929",27.45,27.45,27.25,27.25,-0.20,21
2012/07/04,"27,055","740,159",27.3,27.4,27.25,27.4,+0.15,21
2012/07/05,"19,521","530,899",26.95,27.35,26.95,27.15,-0.25,17
2012/07/06,"56,001","1,518,477",27.05,27.6,27.0,27.6,+0.45,24
2012/07/09,"1,000","27,150",27.15,27.15,27.15,27.15,-0.45,1
2012/07/10,"30,000","814,400",27.2,27.25,27.0,27.2,+0.05,17
2012/07/11,"31,010","841,276",27.2,27.5,26.8,27.35,+0.15,21
2012/07/12,"25,000","675,850",27.0,27.35,26.8,27.2,-0.15,16
2012/07/13,"11,000","295,150",26.9,26.9,26.8,26.8,-0.40,8
2012/07/16,"22,269","591,478",26.8,26.8,26.2,26.8,0.00,20
2012/07/17,"6,000","161,000",26.75,27.0,26.75,27.0,+0.20,6
2012/07/18,"30,000","801,350",26.3,26.9,26.3,26.6,-0.40,18
2012/07/19,"60,000","1,596,500",26.65,26.65,26.6,26.6,0.00,39
2012/07/20,"36,000","958,450",26.6,26.7,26.55,26.6,0.00,33
2012/07/23,"47,000","1,246,800",26.8,26.8,26.3,26.5,-0.10,33
2012/07/24,"27,000","715,500",26.4,26.55,26.4,26.5,0.00,18
2012/07/25,"28,055","742,988",26.45,26.5,26.3,26.4,-0.10,11
2012/07/26,"16,000","430,900",26.6,27.1,26.6,26.6,+0.20,10
2012/07/27,"10,000","269,150",26.95,27.0,26.7,26.7,+0.10,9
2012/07/30,"15,000","405,800",26.95,27.15,26.95,27.05,+0.35,13
2012/07/31,"17,000","460,350",27.05,27.15,27.05,27.1,+0.05,13
2012/08/01,"12,000","326,050",27.1,27.2,27.1,27.2,+0.10,12
2012/08/03,"29,000","789,400",27.2,27.35,27.1,27.35,+0.15,19
2012/08/06,"27,000","739,950",27.5,27.5,27.35,27.4,+0.05,17
2012/08/07,"15,000","410,200",27.5,27.5,27.3,27.3,-0.10,11
2012/08/08,"26,000","707,550",27.3,27.45,27.1,27.3,0.00,16
2012/08/09,"38,000","1,046,000",27.45,27.6,27.4,27.6,+0.30,25
2012/08/10,"28,220","775,405",27.5,27.6,27.2,27.6,0.00,29
2012/08/13,"128,000","3,549,750",27.6,28.3,27.55,28.3,+0.70,49
2012/08/14,"40,013","1,122,359",28.45,28.45,27.9,28.0,-0.30,31
2012/08/15,"19,055","527,922",27.7,28.0,27.65,27.7,-0.30,20
2012/08/16,"57,000","1,578,050",27.7,28.0,27.6,27.85,+0.15,36
2012/08/17,"20,055","557,273",27.75,27.95,27.7,27.95,+0.10,18
2012/08/20,"85,055","2,413,595",28.0,28.7,28.0,28.4,+0.45,65
2012/08/21,"31,054","874,917",28.2,28.35,28.05,28.35,-0.05,27
2012/08/22,"23,055","649,940",28.35,28.4,28.05,28.3,-0.05,21
2012/08/23,"17,099","482,301",28.3,28.45,28.05,28.05,-0.25,16
2012/08/24,"29,636","834,758",28.05,28.35,28.05,28.25,+0.20,26
2012/08/27,"22,000","617,050",28.05,28.1,28.0,28.05,-0.20,22
2012/08/28,"10,000","280,000",28.0,28.1,27.95,28.1,+0.05,10
2012/08/29,"27,055","763,945",28.2,28.35,28.1,28.35,+0.25,21
2012/08/30,"28,000","785,800",28.3,28.3,27.95,28.0,-0.35,17
2012/08/31,"38,375","1,069,454",28.0,28.0,27.7,27.75,-0.25,26
2012/09/03,"30,000","839,850",27.75,28.1,27.75,28.05,+0.30,17
2012/09/04,"14,000","393,200",28.05,28.1,28.05,28.1,+0.05,13
2012/09/05,"8,100","227,135",27.7,28.1,27.7,28.1,0.00,8
2012/09/06,"32,100","901,859",28.1,28.2,27.8,28.2,+0.10,27
2012/09/07,"335,739","9,873,550",28.2,30.0,28.2,30.0,+1.80,166
2012/09/10,"204,600","5,769,400",28.5,28.5,27.7,28.0,X0.00,122
2012/09/11,"102,041","2,813,933",28.2,28.2,27.35,27.45,-0.55,62
2012/09/12,"35,104","968,804",27.5,27.7,27.5,27.7,+0.25,26
2012/09/13,"76,000","2,124,250",28.0,28.3,27.75,27.8,+0.10,53
2012/09/14,"83,290","2,325,270",28.0,28.1,27.75,27.8,0.00,45
2012/09/17,"74,300","2,052,360",27.8,27.8,27.55,27.6,-0.20,53
2012/09/18,"22,500","622,574",27.6,27.8,27.6,27.7,+0.10,22
2012/09/19,"38,690","1,069,364",27.6,27.85,27.6,27.7,0.00,32
2012/09/20,"16,000","442,450",27.7,27.7,27.6,27.7,0.00,12
2012/09/21,"17,000","470,050",27.6,27.75,27.55,27.75,+0.05,14
2012/09/24,"12,001","332,477",27.75,27.75,27.55,27.7,-0.05,11
2012/09/25,"17,055","471,659",27.6,27.75,27.55,27.7,0.00,17
2012/09/26,"9,000","248,350",27.55,27.65,27.55,27.6,-0.10,8
2012/09/27,"37,055","1,020,348",27.55,27.8,27.4,27.5,-0.10,22
2012/09/28,"6,380","175,925",27.55,27.7,27.5,27.7,+0.20,8
2012/10/01,"31,150","858,112",27.75,27.75,27.5,27.5,-0.20,21
2012/10/02,"9,000","248,500",27.5,27.7,27.5,27.7,+0.20,8
2012/10/03,"16,000","441,300",27.7,27.7,27.5,27.7,0.00,12
2012/10/04,"10,000","275,150",27.55,27.55,27.5,27.5,-0.20,7
2012/10/05,"14,000","386,800",27.5,27.8,27.45,27.6,+0.10,13
2012/10/08,"23,000","636,150",27.75,27.75,27.55,27.6,0.00,16
2012/10/09,"49,156","1,367,904",27.7,27.95,27.7,27.9,+0.30,40
2012/10/11,"38,020","1,056,356",27.85,27.85,27.7,27.8,-0.10,31
2012/10/12,"35,055","979,515",27.8,28.1,27.8,27.8,0.00,30
2012/10/15,"8,000","221,600",27.8,27.8,27.6,27.75,-0.05,6
2012/10/16,"14,000","387,950",27.75,27.9,27.6,27.85,+0.10,11
2012/10/17,"21,000","580,500",27.85,27.85,27.6,27.6,-0.25,14
2012/10/18,"9,091","251,138",27.9,27.9,27.55,27.55,-0.05,6
2012/10/19,"36,000","991,400",27.55,27.75,27.5,27.5,-0.05,19
2012/10/22,"24,000","663,150",27.5,27.7,27.35,27.55,+0.05,11
2012/10/23,"5,000","137,950",27.6,27.65,27.55,27.65,+0.10,5
2012/10/24,"78,000","2,145,350",27.55,27.6,27.5,27.5,-0.15,27
2012/10/25,"112,000","3,080,100",27.5,27.6,27.5,27.5,0.00,37
2012/10/26,"416,000","11,440,400",27.5,27.6,27.5,27.5,0.00,136
2012/10/29,"81,000","2,227,800",27.5,27.55,27.5,27.55,+0.05,29
2012/10/30,"62,100","1,708,174",27.5,27.55,27.5,27.5,-0.05,24
2012/10/31,"129,000","3,550,800",27.5,27.65,27.5,27.5,0.00,36
2012/11/01,"56,000","1,540,400",27.5,27.6,27.5,27.5,0.00,19
2012/11/02,"68,000","1,870,050",27.5,27.55,27.5,27.5,0.00,25
2012/11/05,"137,000","3,767,500",27.5,27.5,27.5,27.5,0.00,34
2012/11/06,"62,000","1,706,000",27.5,27.7,27.5,27.5,0.00,22
2012/11/07,"58,000","1,595,000",27.5,27.5,27.5,27.5,0.00,16
2012/11/08,"57,001","1,567,527",27.5,27.5,27.5,27.5,0.00,17
2012/11/09,"77,000","2,129,650",27.9,28.0,27.5,28.0,+0.50,45
2012/11/12,"79,165","2,212,236",28.1,28.45,27.5,27.65,-0.35,50
2012/11/13,"33,110","912,858",27.7,27.7,27.5,27.5,-0.15,25
2012/11/14,"11,000","303,200",27.5,27.6,27.5,27.5,0.00,9
2012/11/15,"66,110","1,821,452",27.5,27.6,27.5,27.55,+0.05,22
2012/11/16,"63,110","1,735,702",27.55,27.55,27.5,27.5,-0.05,27
2012/11/19,"20,000","550,650",27.5,27.55,27.5,27.55,+0.05,8
2012/11/20,"4,001","110,127",27.55,27.55,27.5,27.5,-0.05,5
2012/11/21,"82,452","2,267,393",27.55,27.55,27.5,27.5,0.00,16
2012/11/22,"61,000","1,677,550",27.5,27.55,27.5,27.5,0.00,19
2012/11/23,"132,001","3,631,077",27.5,27.55,27.5,27.5,0.00,36
2012/11/26,"120,000","3,300,150",27.5,27.55,27.5,27.55,+0.05,33
2012/11/27,"108,000","2,974,450",28.0,28.0,27.5,27.5,-0.05,35
2012/11/28,"107,050","2,945,637",27.6,27.75,27.5,27.5,0.00,33
2012/11/29,"15,000","413,200",27.5,27.75,27.5,27.7,+0.20,7
2012/11/30,"115,000","3,166,250",27.6,27.65,27.5,27.5,-0.20,49
2012/12/03,"127,000","3,493,800",27.5,27.65,27.5,27.5,0.00,41
2012/12/04,"12,000","330,650",27.5,27.65,27.5,27.6,+0.10,9
2012/12/05,"221,000","6,086,850",27.9,27.9,27.5,27.55,-0.05,65
2012/12/06,"223,000","6,133,000",27.55,27.55,27.5,27.5,-0.05,59
2012/12/07,"209,055","5,771,473",27.75,27.8,27.5,27.5,0.00,76
2012/12/10,"9,055","249,551",27.55,27.6,27.55,27.55,+0.05,8
2012/12/11,"49,000","1,349,800",27.8,27.8,27.5,27.5,-0.05,25
2012/12/12,"56,000","1,550,050",27.75,27.8,27.5,27.55,+0.05,31
2012/12/13,"22,000","610,550",27.8,27.95,27.65,27.7,+0.15,17
2012/12/14,"70,000","1,952,900",27.8,28.2,27.7,27.9,+0.20,51
2012/12/17,"55,000","1,538,450",27.9,28.1,27.75,28.0,+0.10,38
2012/12/18,"5,959,000","178,048,550",28.0,28.15,28.0,28.05,+0.05,36
2012/12/19,"6,166,000","184,790,850",28.5,30.0,28.4,28.5,+0.45,201
2012/12/20,"225,300","6,640,504",28.5,29.95,28.5,29.5,+1.00,138
2012/12/21,"904,049","28,250,219",30.0,31.55,30.0,31.35,+1.85,522
2012/12/22,"385,086","12,154,927",31.5,32.4,30.95,31.35,0.00,245
2012/12/24,"270,440","8,290,054",31.35,31.35,30.2,30.4,-0.95,214
2012/12/25,"93,100","2,821,304",30.2,30.5,30.15,30.3,-0.10,74
2012/12/26,"207,590","6,129,296",30.5,30.5,29.0,29.2,-1.10,150
2012/12/27,"103,110","3,034,378",29.8,29.8,29.2,29.5,+0.30,67
2012/12/28,"47,000","1,376,650",29.5,29.5,29.05,29.15,-0.35,42
2013/01/02,"81,033","2,391,770",29.2,30.2,29.05,29.3,+0.15,62
2013/01/03,"32,031","941,564",29.35,29.65,29.3,29.35,+0.05,28
2013/01/04,"119,729","3,580,937",29.35,30.5,29.35,30.4,+1.05,93
2013/01/07,"84,100","2,568,684",31.4,31.4,30.0,30.0,-0.40,70
2013/01/08,"44,028","1,312,335",29.8,30.0,29.7,29.7,-0.30,37
2013/01/09,"38,031","1,128,025",29.7,29.8,29.6,29.6,-0.10,35
2013/01/10,"81,031","2,396,414",29.65,29.9,29.5,29.5,-0.10,53
2013/01/11,"61,000","1,796,800",29.55,29.65,29.4,29.45,-0.05,39
2013/01/14,"132,095","3,849,633",29.45,29.5,28.85,29.25,-0.20,72
2013/01/15,"39,055","1,147,250",29.5,29.9,29.25,29.3,+0.05,30
2013/01/16,"81,080","2,366,011",29.25,29.7,29.0,29.05,-0.25,51
2013/01/17,"94,026","2,714,098",29.45,29.55,28.45,28.8,-0.25,71
2013/01/18,"40,000","1,147,400",28.55,28.85,28.55,28.8,0.00,28
2013/01/21,"12,000","343,150",28.75,28.75,28.5,28.5,-0.30,11
2013/01/22,"35,000","990,350",28.3,28.55,28.1,28.5,0.00,24
2013/01/23,"30,050","848,812",28.55,28.55,28.2,28.25,-0.25,25
2013/01/24,"22,000","628,400",28.3,28.8,28.3,28.55,+0.30,19
2013/01/25,"21,000","598,500",28.55,28.65,28.35,28.6,+0.05,16
2013/01/28,"15,000","430,000",28.7,28.85,28.6,28.6,0.00,10
2013/01/29,"35,045","1,006,733",28.6,28.85,28.5,28.65,+0.05,17
2013/01/30,"16,000","460,150",28.8,28.9,28.65,28.9,+0.25,16
2013/01/31,"16,165","465,601",28.9,28.9,28.75,28.75,-0.15,14
2013/02/01,"70,000","1,989,150",28.5,28.55,28.35,28.35,-0.40,39
2013/02/04,"80,300","2,274,615",28.6,28.6,28.25,28.3,-0.05,47
2013/02/05,"24,000","678,500",28.3,28.3,28.2,28.3,0.00,16
2013/02/06,"119,100","3,472,219",29.1,29.35,28.7,28.7,+0.40,89
2013/02/18,"76,000","2,206,050",29.0,29.2,28.85,29.0,+0.30,38
2013/02/19,"85,000","2,468,100",29.3,29.3,28.85,29.25,+0.25,41
2013/02/20,"64,000","1,887,400",29.4,29.8,29.25,29.65,+0.40,44
2013/02/21,"23,013","677,878",29.6,29.6,29.35,29.35,-0.30,22
2013/02/22,"14,000","412,050",29.35,29.5,29.35,29.5,+0.15,9
2013/02/23,"52,000","1,546,150",29.7,29.85,29.5,29.8,+0.30,34
2013/02/25,"28,000","833,800",29.8,29.9,29.6,29.75,-0.05,23
2013/02/26,"107,000","3,249,500",29.8,30.9,29.75,30.6,+0.85,64
2013/02/27,"103,013","3,096,540",30.6,30.6,29.75,29.75,-0.85,61
2013/03/01,"60,000","1,800,900",30.1,30.2,29.85,29.85,+0.10,41
2013/03/04,"40,000","1,199,450",29.9,30.2,29.9,29.9,+0.05,29
2013/03/05,"99,020","2,973,727",29.9,30.45,29.9,30.05,+0.15,25
2013/03/06,"33,000","996,700",30.1,30.3,30.05,30.3,+0.25,24
2013/03/07,"118,000","3,595,650",30.3,30.65,30.3,30.4,+0.10,64
2013/03/08,"66,056","2,014,713",30.55,30.7,30.4,30.5,+0.10,41
2013/03/11,"177,000","5,402,150",30.5,30.75,30.5,30.75,+0.25,25
2013/03/12,"93,000","2,878,750",30.7,31.1,30.7,30.9,+0.15,60
2013/03/13,"46,044","1,424,377",30.9,31.35,30.8,30.95,+0.05,34
2013/03/14,"46,016","1,420,036",30.95,31.0,30.75,30.75,-0.20,28
2013/03/15,"49,016","1,497,741",30.75,30.75,30.4,30.4,-0.35,34
2013/03/18,"71,008","2,138,988",30.35,30.35,30.0,30.1,-0.30,38
2013/03/19,"98,008","2,946,342",30.1,30.2,30.0,30.0,-0.10,40
2013/03/20,"5,000","150,000",30.0,30.0,30.0,30.0,0.00,5
2013/03/21,"17,000","514,650",30.2,30.75,30.1,30.75,+0.75,17
2013/03/22,"169,435","5,483,274",30.75,32.9,30.75,32.25,+1.50,117
2013/03/25,"87,000","2,774,200",32.5,32.55,31.3,31.5,-0.75,64
2013/03/26,"60,000","1,893,450",31.55,31.9,31.35,31.35,-0.15,41
2013/03/27,"26,055","821,182",31.4,31.7,31.3,31.5,+0.15,25
2013/03/28,"8,100","256,300",31.9,31.9,31.5,31.7,+0.20,10
2013/03/29,"23,000","727,400",31.6,31.8,31.55,31.7,0.00,16
2013/04/01,"22,220","710,121",31.7,32.2,31.7,32.0,+0.30,24
2013/04/02,"25,000","799,000",32.0,32.0,31.9,32.0,0.00,18
2013/04/03,"114,220","3,680,184",32.0,32.5,32.0,32.5,+0.50,43
2013/04/08,"167,065","5,486,460",32.5,33.5,32.0,33.5,+1.00,109
2013/04/09,"258,260","8,777,714",33.3,34.2,33.15,34.1,+0.60,122
2013/04/10,"179,050","6,069,645",34.1,34.25,33.6,33.6,-0.50,106
2013/04/11,"147,150","4,969,674",33.6,34.15,33.5,33.5,-0.10,75
2013/04/12,"85,000","2,843,850",33.5,33.5,33.2,33.4,-0.10,32
2013/04/15,"149,055","4,967,065",33.4,33.55,32.85,33.25,-0.15,72
2013/04/16,"220,000","7,379,150",33.15,33.8,33.15,33.45,+0.20,78
2013/04/17,"79,000","2,634,200",33.5,33.5,33.2,33.45,0.00,49
2013/04/18,"133,000","4,449,650",33.4,33.6,33.15,33.25,-0.20,65
2013/04/19,"150,550","5,097,650",33.45,35.45,33.25,34.3,+1.05,106
2013/04/22,"548,480","19,723,126",34.5,36.7,34.45,36.4,+2.10,271
2013/04/23,"297,999","10,761,562",36.2,36.95,35.1,36.95,+0.55,176
2013/04/24,"315,525","11,502,769",36.95,37.5,35.8,36.85,-0.10,181
2013/04/25,"130,774","4,793,668",36.85,36.9,36.15,36.25,-0.60,67
2013/04/26,"289,053","10,437,638",36.25,36.4,35.85,36.0,-0.25,75
2013/04/29,"73,000","2,608,900",35.9,35.9,35.7,35.7,-0.30,41
2013/04/30,"219,000","7,814,750",35.5,36.0,35.4,35.45,-0.25,71
2013/05/02,"156,960","5,602,676",35.8,36.0,35.15,35.7,+0.25,43
2013/05/03,"198,110","7,142,936",36.0,36.5,35.65,36.5,+0.80,67
2013/05/06,"118,014","4,334,511",37.0,37.2,36.5,36.55,+0.05,39
2013/05/07,"24,200","883,250",36.9,36.9,36.3,36.55,0.00,19
2013/05/08,"38,000","1,392,100",36.3,36.9,36.3,36.6,+0.05,29
2013/05/09,"67,000","2,469,000",36.6,37.25,36.6,36.7,+0.10,28
2013/05/10,"74,110","2,721,086",36.8,36.95,36.6,36.95,+0.25,30
2013/05/13,"84,055","3,124,051",37.4,37.5,37.0,37.35,+0.40,44
2013/05/14,"174,061","6,632,945",37.35,38.8,37.0,38.5,+1.15,108
2013/05/15,"205,500","8,025,125",38.6,39.5,38.6,39.0,+0.50,135
2013/05/16,"356,277","13,883,797",38.9,39.8,38.0,39.0,0.00,131
2013/05/17,"205,518","7,904,428",39.0,39.0,37.85,38.0,-1.00,87
2013/05/20,"109,255","4,145,101",38.0,38.4,37.7,37.85,-0.15,63
2013/05/21,"138,156","5,268,202",37.9,38.7,37.85,37.85,0.00,80
2013/05/22,"91,025","3,442,592",38.4,38.4,37.5,37.7,-0.15,58
2013/05/23,"77,109","2,897,483",37.7,38.1,37.2,37.25,-0.45,43
2013/05/24,"48,000","1,788,300",37.3,37.5,37.2,37.2,-0.05,27
2013/05/27,"66,000","2,461,350",37.4,37.5,37.2,37.2,0.00,13
2013/05/28,"37,000","1,376,600",37.5,37.5,37.0,37.2,0.00,20
2013/05/29,"60,000","2,270,200",37.4,38.25,37.3,38.25,+1.05,46
2013/05/30,"20,164","770,864",38.05,38.5,37.75,38.5,+0.25,18
2013/05/31,"48,080","1,827,820",38.3,38.3,37.6,38.3,-0.20,32
2013/06/03,"86,359","3,282,342",38.3,38.8,37.3,38.6,+0.30,58
2013/06/04,"46,027","1,765,520",38.6,38.8,37.85,38.15,-0.45,35
2013/06/05,"31,300","1,191,060",37.75,38.2,37.75,38.15,0.00,25
2013/06/06,"65,000","2,470,600",38.0,38.15,37.85,38.0,-0.15,44
2013/06/07,"93,000","3,514,350",38.0,38.1,37.3,37.8,-0.20,64
2013/06/10,"283,550","11,368,670",37.9,40.4,37.9,39.8,+2.00,162
2013/06/11,"154,069","6,112,954",40.2,40.8,39.1,39.6,-0.20,87
2013/06/13,"61,013","2,380,152",39.8,39.8,38.55,39.0,-0.60,36
2013/06/14,"105,000","4,002,150",39.0,39.0,37.3,37.9,-1.10,70
2013/06/17,"52,000","1,974,000",37.9,38.1,37.9,38.1,+0.20,30
2013/06/18,"50,164","1,932,531",38.3,39.0,37.8,38.7,+0.60,36
2013/06/19,"95,000","3,690,250",38.9,39.2,38.6,38.8,+0.10,51
2013/06/20,"59,000","2,246,500",38.6,38.6,37.9,37.95,-0.85,32
2013/06/21,"82,000","3,055,350",37.6,37.85,37.1,37.85,-0.10,44
2013/06/24,"60,056","2,247,244",37.85,37.85,37.0,37.8,-0.05,46
2013/06/25,"145,200","5,391,820",37.5,37.6,36.75,37.5,-0.30,53
2013/06/26,"60,000","2,263,700",37.5,37.85,37.5,37.85,+0.35,49
2013/06/27,"22,000","839,200",38.1,38.3,37.9,38.3,+0.45,18
2013/06/28,"74,000","2,830,900",38.8,38.8,37.9,38.3,0.00,40
2013/07/01,"40,072","1,528,982",38.4,38.4,38.0,38.3,0.00,22
2013/07/02,"63,000","2,405,500",38.3,38.3,38.05,38.05,-0.25,29
2013/07/03,"168,000","6,466,550",38.1,39.3,37.9,39.0,+0.95,123
2013/07/04,"56,000","2,170,900",39.2,39.2,38.5,38.7,-0.30,33
2013/07/05,"208,100","8,216,865",38.7,40.0,38.7,39.8,+1.10,109
2013/07/08,"822,404","34,617,433",40.9,42.55,40.9,41.0,+1.20,350
2013/07/09,"241,959","9,781,589",40.0,41.0,39.95,40.9,-0.10,151
2013/07/10,"127,220","5,124,232",40.15,40.8,40.0,40.6,-0.30,78
2013/07/11,"472,368","18,136,011",39.6,39.6,37.8,38.3,-2.30,253
2013/07/12,"97,000","3,780,200",38.25,39.5,38.25,39.2,+0.90,65
2013/07/15,"124,368","4,812,944",39.0,39.2,38.35,38.7,-0.50,76
2013/07/16,"67,200","2,600,610",39.0,39.0,38.3,38.7,0.00,45
2013/07/17,"27,501","1,067,863",38.6,39.0,38.6,38.9,+0.20,26
2013/07/18,"82,000","3,224,350",39.0,39.8,39.0,39.2,+0.30,40
2013/07/19,"127,000","4,938,650",39.2,39.3,38.3,38.55,-0.65,67
2013/07/22,"72,000","2,771,200",38.55,38.6,38.3,38.35,-0.20,40
2013/07/23,"60,500","2,330,748",38.4,38.7,38.35,38.6,+0.25,38
2013/07/24,"66,000","2,542,800",38.6,38.75,38.4,38.6,0.00,49
2013/07/25,"109,055","4,290,875",39.3,39.9,38.8,39.3,+0.70,92
2013/07/26,"44,076","1,728,884",39.3,39.6,39.1,39.15,-0.15,38
2013/07/29,"72,001","2,810,639",39.3,39.3,38.85,39.1,-0.05,35
2013/07/30,"71,000","2,779,300",38.9,39.4,38.85,38.95,-0.15,43
2013/07/31,"174,062","6,951,298",39.0,40.75,38.95,40.4,+1.45,111
2013/08/01,"1,063,169","44,218,559",40.4,42.25,40.3,40.3,-0.10,589
2013/08/02,"737,006","30,469,152",40.4,42.2,39.6,42.0,+1.70,457
2013/08/05,"748,390","32,159,511",42.2,44.0,41.5,43.7,+1.70,463
2013/08/06,"257,670","11,038,777",43.7,43.7,42.5,42.55,-1.15,191
2013/08/07,"243,360","10,044,611",42.55,42.55,40.2,40.45,-2.10,166
2013/08/08,"137,000","5,641,000",41.0,41.8,40.6,41.2,+0.75,115
2013/08/09,"144,300","5,990,015",42.5,42.5,40.7,41.05,-0.15,112
2013/08/12,"148,000","5,990,350",40.8,40.9,40.2,40.6,-0.45,82
2013/08/13,"82,220","3,381,686",40.6,41.4,40.6,41.3,+0.70,42
2013/08/14,"97,000","3,975,550",41.4,41.4,40.4,40.5,-0.80,58
2013/08/15,"57,000","2,306,400",40.35,40.75,40.35,40.75,+0.25,43
2013/08/16,"141,000","5,770,450",40.75,41.0,40.75,40.9,+0.15,68
2013/08/19,"79,003","3,230,823",40.9,41.1,40.8,41.1,+0.20,46
2013/08/20,"69,000","2,862,600",41.1,41.9,41.0,41.35,+0.25,53
2013/08/22,"49,029","2,010,194",41.6,41.6,40.7,40.8,-0.55,47
2013/08/23,"79,300","3,227,839",41.2,41.2,40.5,40.75,-0.05,55
2013/08/26,"161,000","6,567,800",40.95,41.5,40.55,41.0,+0.25,81
2013/08/27,"77,000","3,140,650",40.7,41.0,40.5,40.5,-0.50,43
2013/08/28,"167,150","6,586,954",40.3,40.3,38.7,39.4,-1.10,117
2013/08/29,"169,005","6,573,295",39.5,39.5,38.6,38.65,-0.75,110
2013/08/30,"61,315","2,395,165",38.65,39.55,38.65,39.1,+0.45,54
2013/09/02,"71,078","2,806,223",39.1,40.0,39.1,39.9,+0.80,74
2013/09/03,"143,000","5,691,000",40.0,40.1,39.7,39.7,-0.20,113
2013/09/04,"364,800","13,689,659",38.0,38.4,36.9,37.2,X0.00,193
2013/09/05,"83,150","3,124,567",37.6,37.9,37.3,37.65,+0.45,66
2013/09/06,"80,000","3,033,400",37.8,38.15,37.6,37.7,+0.05,46
2013/09/09,"102,055","3,833,578",37.7,37.8,37.35,37.4,-0.30,53
2013/09/10,"118,000","4,341,250",37.4,37.5,36.4,36.5,-0.90,82
2013/09/11,"72,000","2,599,550",36.5,36.5,35.7,36.0,-0.50,52
