���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,019,037","709,704,848",349.0,355.0,348.5,348.5,6.5,"2,827"
114/11/04,"958,946","329,766,971",351.0,351.0,339.5,339.5,-9.0,"1,714"
114/11/05,"1,223,115","404,346,188",332.0,333.5,327.0,332.0,-7.5,"1,874"
114/11/06,"1,416,508","474,623,039",333.0,338.0,332.0,335.0,3.0,"1,421"
114/11/07,"536,035","177,072,100",331.0,333.0,328.0,331.0,-4.0,888
114/11/10,"1,077,162","361,565,332",334.0,338.5,331.0,334.5,3.5,"1,243"
114/11/11,"2,000,611","636,061,507",320.0,324.5,314.0,314.0,-20.5,"3,459"
114/11/12,"1,024,746","319,203,632",314.0,316.0,309.0,311.0,-3.0,"1,939"
114/11/13,"716,841","224,951,691",311.0,317.0,310.5,311.5,0.5,"1,820"
114/11/14,"481,209","147,547,875",306.0,308.5,305.0,306.5,-5.0,"7,437"
114/11/17,"393,943","121,410,071",307.5,310.0,306.0,308.0,1.5,"1,093"
114/11/18,"1,059,257","314,625,250",307.0,307.0,292.5,295.0,-13.0,"3,469"
114/11/19,"1,146,414","331,545,962",293.0,293.5,286.0,286.5,-8.5,"1,921"
114/11/20,"431,953","127,269,159",294.0,296.5,292.0,295.0,8.5,736
114/11/21,"512,033","148,293,165",289.0,294.5,287.5,287.5,-7.5,896
114/11/24,"872,098","255,529,988",290.0,295.0,290.0,293.0,5.5,858
114/11/25,"493,688","145,369,311",299.0,299.0,292.5,294.5,1.5,664
114/11/26,"722,224","215,423,673",295.0,299.5,295.0,299.5,5.0,801
114/11/27,"431,510","129,893,852",305.0,305.0,299.5,301.0,1.5,589
114/11/28,"371,426","112,281,400",303.0,303.5,300.5,302.5,1.5,519
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
