���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"509,436","81,151,721",158.5,160.5,157.5,159.5,2.5,583
114/11/04,"327,643","52,035,594",160.5,160.5,158.0,158.0,-1.5,356
114/11/05,"1,212,827","191,628,018",160.0,160.5,156.5,157.5,-0.5,"1,341"
114/11/06,"4,535,897","773,475,985",171.0,173.0,168.0,168.0,10.5,"5,542"
114/11/07,"1,766,754","296,022,985",168.0,169.5,165.5,169.0,1.0,"3,901"
114/11/10,"3,432,342","601,879,527",172.0,178.5,170.0,174.5,5.5,"4,590"
114/11/11,"2,421,823","413,337,419",175.0,175.0,168.0,169.5,-5.0,"17,765"
114/11/12,"1,002,384","172,010,770",171.0,173.0,170.0,171.0,1.5,"1,015"
114/11/13,"1,251,153","213,636,503",171.0,173.0,167.5,172.5,1.5,"3,690"
114/11/14,"1,704,576","297,097,525",172.5,176.0,170.0,173.0,0.5,"2,427"
114/11/17,"3,563,287","643,547,429",175.5,184.0,175.5,182.5,9.5,"4,475"
114/11/18,"2,625,105","466,678,790",182.5,184.0,174.5,176.5,-6.0,"13,149"
114/11/19,"1,346,540","239,626,331",175.5,181.0,174.5,179.5,3.0,"3,253"
114/11/20,"1,413,877","255,192,547",180.5,182.0,178.5,181.0,1.5,"2,328"
114/11/21,"802,331","144,066,171",179.0,182.0,178.0,179.5,-1.5,"2,288"
114/11/24,"917,757","164,385,720",182.0,182.0,176.5,180.5,1.0,"3,594"
114/11/25,"577,993","103,206,813",180.5,180.5,177.0,178.5,-2.0,"2,165"
114/11/26,"733,253","130,280,265",177.0,179.5,175.5,179.0,0.5,823
114/11/27,"848,290","149,203,802",179.0,179.0,174.5,175.5,-3.5,"5,255"
114/11/28,"691,511","120,476,218",175.0,176.5,173.0,173.5,-2.0,"1,127"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
