���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,122,790","20,962,978",9.97,9.97,9.82,9.84,-0.13,"1,140"
114/11/04,"3,128,672","30,325,001",9.94,9.94,9.57,9.6,-0.24,"1,469"
114/11/05,"2,040,784","19,215,615",9.56,9.56,9.36,9.42,-0.18,903
114/11/06,"1,725,801","16,717,588",9.5,9.83,9.43,9.78,0.36,762
114/11/07,"1,501,731","14,529,570",9.62,9.8,9.6,9.66,-0.12,565
114/11/10,"1,021,203","9,860,301",9.78,9.78,9.6,9.7,0.04,554
114/11/11,"2,445,837","23,344,893",9.7,9.71,9.46,9.46,-0.24,"1,147"
114/11/12,"2,136,166","20,424,913",9.44,9.65,9.41,9.6,0.14,714
114/11/13,"2,741,361","25,780,913",9.6,9.6,9.36,9.42,-0.18,"1,281"
114/11/14,"2,612,074","24,246,750",9.36,9.36,9.2,9.25,-0.17,"1,111"
114/11/17,"2,149,355","19,589,992",9.2,9.21,9.06,9.06,-0.19,921
114/11/18,"2,624,363","23,633,175",9.03,9.2,8.88,8.93,-0.13,978
114/11/19,"1,169,614","10,482,398",8.93,9.14,8.89,8.89,-0.04,648
114/11/20,"1,565,352","13,966,295",8.9,9.08,8.86,8.9,0.01,591
114/11/21,"2,017,440","17,661,962",8.86,8.89,8.68,8.85,-0.05,870
114/11/24,"1,901,440","16,650,289",8.86,8.89,8.7,8.72,-0.13,671
114/11/25,"1,542,540","13,596,266",8.74,8.88,8.74,8.8,0.08,559
114/11/26,"1,121,877","9,972,293",8.81,8.95,8.81,8.83,0.03,637
114/11/27,"793,735","7,023,379",8.84,8.99,8.81,8.88,0.05,454
114/11/28,"985,677","8,794,002",8.88,8.99,8.86,8.9,0.02,499
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
