���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"49,067","2,555,831",52.2,52.2,52.0,52.0,-0.2,53.0
114/11/04,"22,689","1,182,262",52.1,52.2,52.0,52.1,0.1,33.0
114/11/05,"92,943","4,892,400",52.5,52.8,52.3,52.8,0.7,124.0
114/11/06,"33,295","1,769,008",53.1,53.2,53.0,53.2,0.4,92.0
114/11/07,"58,289","3,092,378",53.2,53.2,52.7,52.7,-0.5,168.0
114/11/10,"11,071","584,491",52.5,53.0,52.5,52.8,0.1,46.0
114/11/11,"46,723","2,482,269",53.2,53.3,52.8,53.0,0.2,60.0
114/11/12,"38,659","2,054,474",53.3,53.3,53.0,53.1,0.1,64.0
114/11/13,"10,723","569,755",53.0,53.2,53.0,53.1,0.0,30.0
114/11/14,"33,021","1,747,578",53.0,53.0,52.7,52.7,-0.4,67.0
114/11/17,"60,963","3,195,808",52.7,52.8,52.0,52.0,-0.7,82.0
114/11/18,"38,127","1,994,122",52.1,52.4,52.1,52.3,0.3,57.0
114/11/19,"17,190","898,307",52.3,52.4,52.2,52.4,0.1,52.0
114/11/20,"17,340","911,571",52.4,52.7,52.4,52.7,0.3,63.0
114/11/21,"40,744","2,130,158",52.3,52.4,52.2,52.4,-0.3,92.0
114/11/24,"24,134","1,266,362",52.5,52.6,52.3,52.6,0.2,31.0
114/11/25,"44,433","2,350,282",52.4,53.3,52.4,52.8,0.2,58.0
114/11/26,"49,240","2,606,608",52.8,53.4,52.8,53.1,0.3,43.0
114/11/27,"65,243","3,452,036",53.1,53.4,52.6,52.8,-0.3,77.0
114/11/28,"23,474","1,241,424",52.8,53.0,52.8,52.8,0.0,32.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
