���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"173,473","6,108,625",35.7,35.7,35.0,35.05,-0.35,144.0
114/11/04,"191,583","6,734,207",35.6,35.65,34.85,34.85,-0.2,149.0
114/11/05,"126,626","4,384,786",34.9,34.9,34.4,34.75,-0.1,148.0
114/11/06,"56,767","1,980,200",35.0,35.05,34.75,34.9,0.15,90.0
114/11/07,"62,477","2,174,018",35.0,35.0,34.7,34.8,-0.1,68.0
114/11/10,"113,523","3,953,326",35.2,35.35,34.5,34.7,-0.1,106.0
114/11/11,"140,800","4,857,767",34.5,34.7,34.3,34.5,-0.2,172.0
114/11/12,"67,930","2,372,413",34.85,35.15,34.6,34.6,0.1,56.0
114/11/13,"28,869","1,005,720",34.85,34.9,34.7,34.8,0.2,40.0
114/11/14,"67,689","2,354,492",34.7,34.9,34.7,34.8,0.0,58.0
114/11/17,"74,955","2,601,169",34.85,34.85,34.55,34.55,-0.25,112.0
114/11/18,"130,866","4,491,637",34.55,34.55,34.1,34.15,-0.4,147.0
114/11/19,"51,265","1,754,260",34.15,34.5,34.0,34.15,0.0,43.0
114/11/20,"94,446","3,233,227",34.5,34.6,34.05,34.2,0.05,84.0
114/11/21,"68,333","2,328,344",34.0,34.3,34.0,34.2,0.0,88.0
114/11/24,"59,287","2,024,098",34.05,34.25,34.0,34.2,0.0,49.0
114/11/25,"27,377","941,745",34.3,34.5,34.3,34.3,0.1,24.0
114/11/26,"28,418","975,767",34.3,34.55,34.3,34.3,0.0,35.0
114/11/27,"22,589","777,721",34.55,34.55,34.3,34.5,0.2,60.0
114/11/28,"47,367","1,630,466",34.5,34.6,34.35,34.5,0.0,56.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
