���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"864,019","15,664,681",17.9,18.35,17.9,18.15,0.25,558
114/11/04,"823,484","14,835,341",18.05,18.3,17.85,17.85,-0.3,496
114/11/05,"646,475","11,388,826",17.7,17.85,17.4,17.6,-0.25,430
114/11/06,"578,290","10,274,907",17.85,17.9,17.65,17.85,0.25,368
114/11/07,"538,886","9,438,639",17.7,17.85,17.45,17.5,-0.35,376
114/11/10,"913,875","15,726,607",17.5,17.5,17.05,17.2,-0.3,511
114/11/11,"539,565","9,339,978",17.2,17.4,17.2,17.35,0.15,308
114/11/12,"891,550","15,836,744",17.55,18.0,17.4,17.8,0.45,599
114/11/13,"626,063","11,182,883",17.95,18.0,17.65,17.85,0.05,407
114/11/14,"824,002","14,510,819",17.75,18.05,17.4,17.4,-0.45,488
114/11/17,"1,149,331","19,694,622",17.45,17.55,17.05,17.05,-0.35,516
114/11/18,"1,668,358","27,716,990",17.05,17.1,16.35,16.5,-0.55,925
114/11/19,"461,100","7,669,039",16.75,16.75,16.5,16.7,0.2,338
114/11/20,"663,589","11,197,431",16.95,17.05,16.7,16.85,0.15,300
114/11/21,"864,808","14,249,924",16.6,16.8,16.35,16.4,-0.45,508
114/11/24,"933,874","15,606,315",16.4,17.0,16.3,16.6,0.2,580
114/11/25,"781,036","13,293,168",16.75,17.15,16.75,17.05,0.45,439
114/11/26,"5,083,520","93,225,906",17.25,18.75,17.25,18.75,1.7,"2,336"
114/11/27,"7,093,469","129,323,900",19.0,19.0,17.8,17.95,-0.8,"3,457"
114/11/28,"1,672,822","29,599,514",17.95,18.05,17.5,17.7,-0.25,"1,071"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
