���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"465,593","16,112,624",35.0,35.0,34.3,34.45,-0.5,364.0
114/11/04,"577,544","19,521,292",34.5,34.5,33.5,33.55,-0.9,725.0
114/11/05,"365,466","12,270,711",33.6,33.8,33.3,33.6,0.05,492.0
114/11/06,"339,141","11,497,385",33.8,34.2,33.7,33.85,0.25,278.0
114/11/07,"525,564","17,424,930",33.2,33.5,32.7,33.2,-0.65,805.0
114/11/10,"590,572","19,248,713",33.3,33.3,32.3,32.4,-0.8,515.0
114/11/11,"265,188","8,625,452",32.6,32.7,32.4,32.4,0.0,226.0
114/11/12,"299,006","9,881,484",32.6,33.5,32.5,33.2,0.8,258.0
114/11/13,"409,396","13,701,883",34.4,34.4,33.0,33.6,0.4,555.0
114/11/14,"379,671","12,714,120",33.2,33.95,33.2,33.3,-0.3,366.0
114/11/17,"382,193","12,471,125",32.85,32.85,32.5,32.5,-0.8,372.0
114/11/18,"410,624","13,172,039",32.5,32.5,31.85,31.9,-0.6,403.0
114/11/19,"219,776","7,011,973",32.4,32.4,31.7,31.75,-0.15,224.0
114/11/20,"198,428","6,334,325",32.25,32.35,31.7,32.15,0.4,178.0
114/11/21,"329,891","10,360,918",31.9,31.9,31.1,31.35,-0.8,384.0
114/11/24,"148,435","4,665,086",32.0,32.0,31.2,31.25,-0.1,152.0
114/11/25,"172,937","5,446,831",31.5,31.75,31.35,31.55,0.3,200.0
114/11/26,"146,013","4,647,005",31.65,32.05,31.55,31.75,0.2,176.0
114/11/27,"106,137","3,377,704",31.7,32.0,31.7,31.85,0.1,143.0
114/11/28,"131,164","4,240,047",31.75,32.6,31.75,32.35,0.5,156.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
