���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"8,820,441","402,361,555",46.25,46.25,45.3,45.55,-0.35,"6,324"
114/11/04,"11,734,006","525,330,791",45.4,45.9,44.25,44.3,-1.25,"7,710"
114/11/05,"15,674,323","680,821,232",43.8,43.8,43.1,43.55,-0.75,"8,808"
114/11/06,"14,513,549","628,683,335",43.55,43.7,43.05,43.2,-0.35,"7,966"
114/11/07,"13,545,667","576,752,632",43.05,43.15,42.25,42.35,-0.85,"8,664"
114/11/10,"10,499,227","451,415,452",42.75,43.45,42.5,43.3,0.95,"6,581"
114/11/11,"14,726,385","627,395,253",43.5,43.5,42.0,42.0,-1.3,"10,556"
114/11/12,"21,339,941","920,655,115",42.8,43.8,42.6,42.8,0.8,"10,341"
114/11/13,"20,776,944","903,887,036",43.0,43.75,43.0,43.65,0.85,"9,395"
114/11/14,"19,284,981","818,074,072",43.2,43.2,42.2,42.25,-1.4,"11,811"
114/11/17,"14,064,752","588,739,114",42.25,42.55,41.6,41.6,-0.65,"7,691"
114/11/18,"16,651,787","683,188,938",41.5,41.75,40.65,40.85,-0.75,"7,696"
114/11/19,"10,125,959","412,871,159",40.95,41.25,40.5,40.65,-0.2,"5,599"
114/11/20,"9,171,137","382,260,474",41.6,41.9,41.4,41.7,1.05,"4,894"
114/11/21,"12,120,881","495,379,436",41.25,41.6,40.7,40.8,-0.9,"6,706"
114/11/24,"15,036,050","617,843,869",41.15,41.5,40.8,41.05,0.25,"5,260"
114/11/25,"8,592,752","353,874,455",41.4,41.45,41.0,41.05,0.0,"4,998"
114/11/26,"41,868,130","1,810,891,409",41.95,44.3,41.95,43.4,2.35,"21,522"
114/11/27,"27,247,728","1,188,037,380",43.6,44.25,43.1,43.5,0.1,"14,969"
114/11/28,"23,062,490","1,009,635,373",44.25,44.3,43.3,43.6,0.1,"13,556"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
