���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"7,598,595","644,720,703",86.1,86.3,84.1,84.3,-1.6,"12,619"
114/11/04,"11,937,917","975,443,185",84.5,84.7,80.1,80.1,-4.2,"11,334"
114/11/05,"21,761,343","1,789,735,064",78.5,84.4,78.5,81.4,1.3,"15,450"
114/11/06,"6,976,409","568,787,503",83.0,83.0,80.7,81.2,-0.2,"10,025"
114/11/07,"6,709,060","546,865,224",80.5,82.8,80.4,81.3,0.1,"6,204"
114/11/10,"42,963,125","3,736,273,359",83.9,89.0,83.8,85.9,4.6,"28,476"
114/11/11,"71,227,199","6,397,370,547",86.9,92.5,86.3,90.5,4.6,"65,313"
114/11/12,"43,155,049","3,861,825,573",91.8,92.4,87.6,90.5,0.0,"55,866"
114/11/13,"28,664,524","2,518,467,315",90.4,90.4,87.0,87.0,-3.5,"24,533"
114/11/14,"14,627,563","1,246,302,575",85.0,87.6,83.6,83.7,-3.3,"20,959"
114/11/17,"10,673,814","884,917,579",84.2,84.7,81.8,81.8,-1.9,"13,013"
114/11/18,"10,766,322","863,244,389",81.3,82.4,78.8,79.0,-2.8,"12,601"
114/11/19,"7,253,248","567,583,664",79.0,79.5,77.4,77.8,-1.2,"6,523"
114/11/20,"7,058,324","565,154,799",80.8,81.5,78.8,79.8,2.0,"8,332"
114/11/21,"7,430,408","573,729,235",78.2,79.2,76.1,76.5,-3.3,"7,674"
114/11/24,"14,436,390","1,094,485,639",77.2,77.2,74.6,76.1,-0.4,"7,095"
114/11/25,"5,605,331","433,813,632",76.7,78.2,76.7,77.1,1.0,"5,872"
114/11/26,"12,167,503","981,527,195",78.2,81.9,78.1,81.2,4.1,"9,965"
114/11/27,"6,539,816","526,905,949",82.1,82.2,79.9,80.4,-0.8,"8,125"
114/11/28,"3,508,424","280,336,633",80.3,80.4,79.2,80.2,-0.2,"3,232"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
