���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,453,883","71,634,528",49.40,49.65,48.80,49.15,-0.25,"1,507"
114/11/04,"1,772,474","85,805,035",49.40,49.50,47.85,47.85,-1.30,"2,157"
114/11/05,"1,903,353","89,518,360",47.45,47.65,46.65,46.85,-1.00,"1,713"
114/11/06,"1,190,696","56,797,544",47.40,48.25,47.00,48.25,+1.40,988
114/11/07,"1,641,377","77,339,411",47.20,47.90,46.75,47.00,-1.25,"1,422"
114/11/10,"1,323,950","61,756,087",47.00,47.10,46.35,47.05,+0.05,983
114/11/11,"3,090,038","143,160,471",47.05,47.30,45.85,45.90,-1.15,"2,598"
114/11/12,"1,598,435","73,812,718",46.20,46.65,45.85,45.85,-0.05,"1,270"
114/11/13,0,0,--,--,--,--, 0.00,0
114/11/14,"2,845,366","117,520,982",41.30,41.30,41.30,41.30,X0.00,"5,285"
114/11/17,"11,666,647","465,706,606",40.00,41.05,38.65,40.20,-1.10,"7,396"
114/11/18,"6,118,553","242,462,750",40.35,41.20,38.70,38.90,-1.30,"5,829"
114/11/19,"5,206,343","196,627,836",39.00,39.40,37.10,37.45,-1.45,"4,439"
114/11/20,"2,571,721","97,513,823",38.05,38.30,37.50,38.00,+0.55,"1,855"
114/11/21,"2,470,734","92,544,726",37.40,38.25,37.20,37.40,-0.60,"2,040"
114/11/24,"1,355,348","51,016,187",37.65,38.05,37.40,37.70,+0.30,"1,120"
114/11/25,"1,331,985","51,098,096",38.00,38.70,38.00,38.35,+0.65,"1,236"
114/11/26,"1,792,719","69,926,901",38.40,39.35,38.40,39.30,+0.95,"1,473"
114/11/27,"1,639,587","63,837,721",39.50,39.50,38.60,39.20,-0.10,"1,468"
114/11/28,"1,199,037","46,809,595",39.35,39.35,38.85,39.15,-0.05,"1,071"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
