���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"21,078","1,443,304",68.8,69.2,67.7,68.6,-0.1,33.0
114/11/04,"17,261","1,168,286",68.6,68.6,66.5,68.0,-0.6,21.0
114/11/05,"30,066","1,996,875",68.0,68.0,65.6,67.0,-1.0,43.0
114/11/06,"31,746","2,134,252",67.3,68.4,66.8,68.2,1.2,44.0
114/11/07,"13,029","875,577",68.8,68.8,66.5,68.1,-0.1,14.0
114/11/10,"30,179","2,011,643",67.7,68.1,66.0,66.8,-1.3,32.0
114/11/11,"23,522","1,560,813",66.4,66.9,66.0,66.4,-0.4,29.0
114/11/12,"17,360","1,161,182",66.4,69.1,66.4,67.0,0.6,24.0
114/11/13,"83,419","5,851,576",68.0,72.2,68.0,71.0,4.0,91.0
114/11/14,"40,129","2,827,743",67.8,70.9,67.8,70.5,-0.5,45.0
114/11/17,"40,054","2,801,867",70.7,71.0,69.3,69.9,-0.6,28.0
114/11/18,"36,288","2,553,178",70.8,70.8,69.6,70.5,0.6,56.0
114/11/19,"31,424","2,206,711",70.8,70.8,69.8,70.6,0.1,44.0
114/11/20,"33,540","2,383,218",71.0,72.0,70.0,70.9,0.3,34.0
114/11/21,"22,404","1,574,352",71.0,71.0,70.0,70.8,-0.1,127.0
114/11/24,"82,344","5,892,899",70.9,74.4,70.6,71.8,1.0,69.0
114/11/25,"109,225","8,218,048",72.5,78.9,72.0,78.8,7.0,108.0
114/11/26,"146,105","11,803,273",78.7,82.5,77.6,80.8,2.0,193.0
114/11/27,"69,220","5,471,907",80.9,81.0,78.1,79.7,-1.1,114.0
114/11/28,"38,129","3,013,252",80.6,80.6,78.0,79.2,-0.5,59.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
