���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,221,997","132,511,209",107.5,109.5,106.5,109.5,3.0,"1,438"
114/11/04,"1,291,041","141,389,135",110.0,111.5,108.5,109.5,0.0,"2,014"
114/11/05,"1,068,248","117,526,559",109.0,111.0,108.0,111.0,1.5,"1,025"
114/11/06,"927,486","104,389,593",111.5,113.0,111.0,113.0,2.0,"1,051"
114/11/07,"1,055,910","119,957,676",113.0,114.5,112.5,113.0,0.0,"1,173"
114/11/10,"997,898","111,782,182",114.0,114.0,111.0,112.0,-1.0,"1,522"
114/11/11,"1,199,498","133,920,347",113.0,113.0,110.5,110.5,-1.5,"1,389"
114/11/12,"1,876,332","203,434,535",111.5,112.0,106.5,106.5,-4.0,"5,988"
114/11/13,"2,710,899","305,121,715",111.0,115.5,110.0,112.5,6.0,"3,799"
114/11/14,"1,174,603","128,462,113",111.5,111.5,108.0,109.0,-3.5,"1,507"
114/11/17,"958,771","102,892,440",108.5,108.5,106.0,107.5,-1.5,972
114/11/18,"1,794,962","194,646,596",106.5,110.0,106.0,110.0,2.5,"1,250"
114/11/19,"1,427,924","153,415,322",108.5,108.5,106.0,108.0,-2.0,"1,201"
114/11/20,"1,522,835","168,524,353",109.5,112.0,109.0,111.5,3.5,"1,210"
114/11/21,"2,050,618","232,143,038",110.0,114.5,110.0,114.0,2.5,"1,805"
114/11/24,"2,238,178","258,655,914",115.0,117.5,113.0,116.5,2.5,"1,702"
114/11/25,"3,361,936","401,438,479",117.0,121.5,116.0,121.0,4.5,"2,520"
114/11/26,"1,769,728","212,467,054",121.0,121.0,119.0,120.5,-0.5,"1,395"
114/11/27,"1,980,855","233,654,442",119.5,120.0,116.5,118.5,-2.0,"1,807"
114/11/28,"2,234,455","264,964,710",118.5,120.0,117.5,118.0,-0.5,"1,960"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
