���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"9,216,838","279,545,879",30.15,30.65,29.95,30.3,0.25,"5,067"
114/11/04,"17,940,412","534,440,037",30.3,30.35,29.6,29.6,-0.7,"9,827"
114/11/05,"14,518,760","430,990,804",29.5,30.1,29.1,30.1,0.5,"6,589"
114/11/06,"25,657,341","788,279,337",30.2,30.95,30.1,30.9,0.8,"10,419"
114/11/07,"17,257,741","521,432,639",30.4,30.55,30.0,30.15,-0.75,"7,586"
114/11/10,"13,802,590","413,027,152",30.4,30.5,29.8,29.85,-0.3,"7,212"
114/11/11,"14,010,790","417,375,776",29.9,30.15,29.6,29.6,-0.25,"7,112"
114/11/12,"17,091,398","514,181,796",29.7,30.35,29.6,29.9,0.3,"6,599"
114/11/13,"13,742,767","410,632,676",30.0,30.1,29.7,29.7,-0.2,"6,204"
114/11/14,"20,498,422","599,687,978",29.55,29.55,29.05,29.05,-0.65,"10,940"
114/11/17,"15,718,456","452,457,451",29.05,29.05,28.65,28.65,-0.4,"8,702"
114/11/18,"22,511,467","630,427,839",28.15,28.3,27.8,27.8,-0.85,"12,128"
114/11/19,"19,225,437","529,477,999",27.6,27.95,27.4,27.4,-0.4,"10,004"
114/11/20,"11,695,471","328,011,154",27.85,28.3,27.65,28.25,0.85,"5,343"
114/11/21,"17,848,116","503,265,734",27.8,28.75,27.65,27.95,-0.3,"7,754"
114/11/24,"369,745,670","10,181,405,607",28.3,28.45,27.5,27.5,-0.45,"12,656"
114/11/25,"25,629,473","701,594,087",27.45,27.9,27.05,27.15,-0.35,"11,978"
114/11/26,"13,996,966","383,589,657",27.35,27.85,27.25,27.3,0.15,"7,083"
114/11/27,"20,129,616","549,787,270",27.4,27.7,27.2,27.25,-0.05,"7,031"
114/11/28,"14,311,669","390,001,837",27.3,27.4,27.15,27.25,0.0,"5,793"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
