���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"99,229","37,187,222",363.0,384.5,363.0,376.5,10.5,122.0
114/11/04,"47,442","17,496,899",376.5,380.0,363.5,370.0,-6.5,79.0
114/11/05,"43,539","15,690,303",362.5,366.0,355.0,360.0,-10.0,51.0
114/11/06,"50,722","18,359,854",360.0,372.0,358.0,372.0,12.0,76.0
114/11/07,"49,550","18,267,539",365.0,372.0,365.0,370.0,-2.0,57.0
114/11/10,"120,159","43,980,494",362.5,378.5,354.0,369.0,-1.0,85.0
114/11/11,"198,428","75,618,996",369.0,392.0,367.5,385.0,16.0,197.0
114/11/12,"136,144","53,276,705",385.0,400.0,384.5,386.5,1.5,299.0
114/11/13,"78,417","29,922,715",385.5,386.0,378.5,380.0,-6.5,103.0
114/11/14,"39,178","14,875,818",375.5,383.0,374.0,380.0,0.0,50.0
114/11/17,"71,285","26,944,240",393.0,393.0,370.0,380.0,0.0,72.0
114/11/18,"219,767","80,445,761",378.0,378.0,354.5,367.0,-13.0,393.0
114/11/19,"160,023","57,203,492",359.5,365.0,351.0,359.0,-8.0,182.0
114/11/20,"95,308","34,896,402",362.0,372.0,359.0,366.0,7.0,99.0
114/11/21,"61,103","21,864,568",358.0,364.0,354.0,364.0,-2.0,83.0
114/11/24,"42,580","15,275,652",365.0,365.5,353.0,353.0,-11.0,74.0
114/11/25,"76,695","27,481,715",353.5,365.5,353.5,362.5,9.5,106.0
114/11/26,"202,120","75,592,722",354.0,382.0,354.0,380.0,17.5,154.0
114/11/27,"83,347","32,022,319",376.0,392.0,376.0,381.0,1.0,80.0
114/11/28,"103,161","39,030,245",380.0,383.0,376.0,382.0,1.0,86.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
