���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,442,904","47,883,795",14.15,14.15,13.8,13.85,-0.2,"2,030"
114/11/04,"3,259,831","44,288,630",13.85,13.9,13.4,13.6,-0.25,"1,839"
114/11/05,"2,257,840","30,347,579",13.45,13.6,13.25,13.55,-0.05,"1,076"
114/11/06,"1,910,423","26,440,657",13.75,14.0,13.65,14.0,0.45,"1,088"
114/11/07,"1,184,738","16,379,230",14.0,14.0,13.7,13.75,-0.25,688
114/11/10,"1,598,028","21,563,302",13.6,13.6,13.4,13.4,-0.35,858
114/11/11,"1,696,779","22,977,405",13.45,13.7,13.4,13.4,0.0,846
114/11/12,"1,563,151","21,262,165",13.4,13.7,13.4,13.6,0.2,783
114/11/13,"2,662,937","35,653,342",13.6,13.6,13.3,13.4,-0.2,"1,297"
114/11/14,"1,783,042","23,906,651",13.25,13.55,13.2,13.4,0.0,910
114/11/17,"1,507,200","20,190,471",13.4,13.5,13.25,13.45,0.05,818
114/11/18,"2,785,161","36,642,104",13.3,13.3,13.05,13.2,-0.25,"1,357"
114/11/19,"4,462,192","57,195,376",13.2,13.2,12.5,12.85,-0.35,"2,212"
114/11/20,"2,656,225","34,162,379",13.05,13.2,12.75,12.8,-0.05,"1,123"
114/11/21,"2,658,439","33,272,234",12.5,12.75,12.35,12.35,-0.45,"1,205"
114/11/24,"3,601,205","43,737,691",12.45,12.55,11.95,11.95,-0.4,"1,697"
114/11/25,"2,881,967","35,214,902",12.1,12.35,12.1,12.3,0.35,"1,294"
114/11/26,"2,077,909","26,119,704",12.45,12.65,12.45,12.55,0.25,955
114/11/27,"1,730,404","22,135,475",12.7,12.95,12.55,12.95,0.4,"1,062"
114/11/28,"4,139,732","54,691,317",12.9,13.4,12.8,13.4,0.45,"1,731"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
