���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"298,190","4,102,075",13.8,13.85,13.7,13.7,-0.2,159.0
114/11/04,"157,073","2,164,136",13.85,13.85,13.7,13.85,0.15,121.0
114/11/05,"304,974","4,218,734",13.9,13.95,13.7,13.9,0.05,180.0
114/11/06,"197,428","2,754,084",14.0,14.0,13.85,14.0,0.1,124.0
114/11/07,"142,135","1,992,947",14.05,14.05,13.9,14.05,0.05,85.0
114/11/10,"156,053","2,165,683",13.95,14.05,13.75,14.05,0.0,139.0
114/11/11,"139,566","1,948,812",14.05,14.05,13.85,14.0,-0.05,125.0
114/11/12,"396,935","5,530,299",14.0,14.0,13.85,14.0,0.0,156.0
114/11/13,"118,462","1,651,342",14.0,14.0,13.9,13.95,-0.05,93.0
114/11/14,"502,732","7,026,681",14.0,14.05,13.9,14.0,0.05,174.0
114/11/17,"174,925","2,448,293",14.15,14.2,13.85,14.0,0.0,144.0
114/11/18,"472,057","6,544,906",13.9,14.1,13.7,13.85,-0.15,207.0
114/11/19,"259,867","3,569,984",13.95,13.95,13.65,13.85,0.0,169.0
114/11/20,"138,470","1,908,409",13.9,13.9,13.7,13.85,0.0,110.0
114/11/21,"209,554","2,882,804",13.85,13.9,13.65,13.75,-0.1,138.0
114/11/24,"82,525","1,135,863",13.85,13.85,13.7,13.8,0.05,83.0
114/11/25,"51,470","707,416",13.8,13.8,13.7,13.8,0.0,53.0
114/11/26,"511,880","7,179,558",13.8,14.2,13.8,13.85,0.05,238.0
114/11/27,"93,721","1,296,182",13.85,13.95,13.8,13.8,-0.05,93.0
114/11/28,"147,630","2,043,832",13.85,13.9,13.75,13.85,0.05,103.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
