���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"7,040","348,794",49.25,50.50,49.20,49.70,-0.70,8.0
114/11/04,"11,000","552,900",50.00,51.00,50.00,50.00,+0.30,7.0
114/11/05,"6,000","299,300",50.00,50.70,49.25,50.70,+0.70,6.0
114/11/06,"2,001","100,951",50.00,50.90,50.00,50.90,+0.20,3.0
114/11/07,"8,001","401,251",50.30,50.30,49.50,50.10,-0.80,5.0
114/11/10,"14,000","701,900",49.90,50.40,49.50,49.50,-0.60,10.0
114/11/11,"6,000","293,000",48.85,48.85,48.80,48.85,-0.65,5.0
114/11/12,"18,000","925,800",51.90,52.00,50.70,51.70,+2.85,17.0
114/11/13,"6,002","307,305",50.80,51.50,50.80,51.50,-0.20,7.0
114/11/14,"28,000","1,506,600",52.50,54.80,52.50,54.00,+2.50,28.0
114/11/17,"19,000","1,043,700",54.00,56.50,54.00,55.70,+1.70,17.0
114/11/18,"43,111","2,501,328",56.00,60.20,56.00,60.20,+4.50,36.0
114/11/19,"8,078","502,877",65.00,65.00,59.50,61.80,+1.60,11.0
114/11/20,"8,050","487,075",63.50,63.50,60.00,60.10,-1.70,7.0
114/11/21,"6,001","342,156",58.50,58.50,56.20,56.20,-3.90,7.0
114/11/24,0,0,--,--,--,--, 0.00,0.0
114/11/25,"18,000","1,001,200",58.00,58.00,54.40,55.90,X0.00,14.0
114/11/26,"13,077","724,137",57.80,58.00,54.10,56.00,+0.10,29.0
114/11/27,"10,051","563,650",57.90,57.90,54.30,55.20,-0.80,23.0
114/11/28,"1,000","57,100",57.10,57.10,57.10,57.10,+1.90,1.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
