���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"34,987,329","4,153,951,298",118.5,121.5,115.5,117.5,0.5,"25,703"
114/11/04,"79,555,839","9,878,563,386",120.0,128.0,119.5,120.5,3.0,"52,238"
114/11/05,"31,727,726","3,713,885,104",116.5,120.0,114.5,119.0,-1.5,"21,368"
114/11/06,"57,158,257","7,222,146,159",122.5,130.5,122.0,129.0,10.0,"40,047"
114/11/07,"35,845,218","4,483,856,941",127.0,129.5,122.5,125.0,-4.0,"24,251"
114/11/10,"34,105,962","4,093,754,981",125.0,125.5,117.5,118.5,-6.5,"24,685"
114/11/11,"22,289,782","2,621,614,932",118.0,120.5,115.5,115.5,-3.0,"16,995"
114/11/12,"18,018,279","2,136,192,279",116.0,121.0,116.0,119.0,3.5,"13,177"
114/11/13,"18,147,244","2,190,769,978",120.0,122.5,119.0,122.5,3.5,"14,338"
114/11/14,"16,596,903","1,946,819,688",119.0,120.0,115.5,115.5,-7.0,"13,552"
114/11/17,"13,269,807","1,521,114,885",116.0,117.0,112.5,114.0,-1.5,"9,644"
114/11/18,"21,250,204","2,294,431,285",111.5,113.0,105.0,106.0,-8.0,"14,323"
114/11/19,"14,233,641","1,473,517,218",105.0,107.0,102.0,104.0,-2.0,"9,866"
114/11/20,"18,371,438","2,060,083,751",108.0,114.0,107.5,114.0,10.0,"12,513"
114/11/21,"24,624,955","2,737,544,262",109.5,115.0,108.0,110.5,-3.5,"15,699"
114/11/24,"10,170,750","1,134,395,701",113.0,113.5,110.0,111.0,0.5,"6,599"
114/11/25,"32,256,440","3,882,697,982",114.0,122.0,113.5,122.0,11.0,"23,729"
114/11/26,"71,014,882","9,070,170,773",127.0,131.0,124.5,127.5,5.5,"44,546"
114/11/27,"54,977,821","7,125,959,447",130.0,133.0,127.0,128.5,1.0,"37,290"
114/11/28,"28,961,105","3,748,921,901",129.0,132.0,126.5,131.5,3.0,"20,361"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
