���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,224","120,403",37.25,37.4,37.25,37.4,-0.95,11.0
114/11/04,"11,074","415,708",37.3,38.0,37.3,37.4,0.0,18.0
114/11/05,"30,674","1,130,256",36.1,37.3,36.1,36.95,-0.45,35.0
114/11/06,"18,013","668,131",36.25,37.3,36.25,37.1,0.15,19.0
114/11/07,"7,067","260,683",36.5,37.1,36.5,36.9,-0.2,12.0
114/11/10,"4,101","151,026",36.6,36.9,36.6,36.9,0.0,6.0
114/11/11,"28,051","1,022,437",36.5,36.75,36.25,36.25,-0.65,30.0
114/11/12,"22,216","808,670",36.25,36.8,36.2,36.4,0.15,26.0
114/11/13,"29,973","1,115,536",36.7,37.8,36.7,37.0,0.6,34.0
114/11/14,"20,008","733,938",37.1,37.25,36.5,36.5,-0.5,19.0
114/11/17,"35,546","1,343,943",36.9,38.45,36.9,37.1,0.6,76.0
114/11/18,"7,018","259,710",38.25,38.25,36.7,36.8,-0.3,10.0
114/11/19,"22,057","814,649",36.75,37.2,36.75,37.15,0.35,22.0
114/11/20,"9,096","339,156",38.2,38.2,37.0,37.2,0.05,10.0
114/11/21,"8,236","305,697",36.8,37.7,36.8,37.2,0.0,12.0
114/11/24,"14,128","526,843",37.25,37.5,37.15,37.2,0.0,15.0
114/11/25,"18,013","668,483",37.2,37.2,36.9,37.2,0.0,13.0
114/11/26,"12,000","445,350",37.2,37.5,36.85,37.25,0.05,10.0
114/11/27,"22,050","814,596",37.2,37.25,36.7,36.9,-0.35,19.0
114/11/28,"30,131","1,109,919",37.2,37.2,36.6,36.6,-0.3,24.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
