���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"377,946","15,414,869",40.9,41.25,40.55,40.7,0.4,312
114/11/04,"425,001","17,161,762",40.6,40.8,40.15,40.15,-0.55,397
114/11/05,"728,686","28,808,350",39.95,39.95,39.05,39.65,-0.5,666
114/11/06,"429,875","17,180,455",39.65,40.25,39.65,40.0,0.35,447
114/11/07,"489,084","19,304,098",39.35,39.95,39.15,39.75,-0.25,409
114/11/10,"855,860","32,935,515",39.6,39.75,38.05,38.45,-1.3,"2,846"
114/11/11,"915,958","35,258,763",37.45,39.15,37.2,38.6,0.15,960
114/11/12,"1,647,260","67,211,301",38.8,41.65,38.8,40.8,2.2,"1,350"
114/11/13,"4,209,380","157,067,268",38.0,39.2,36.75,36.85,-3.95,"6,871"
114/11/14,"545,914","20,114,575",36.25,37.35,36.1,36.8,-0.05,"1,435"
114/11/17,"995,494","35,694,330",37.0,37.0,35.55,35.6,-1.2,"1,134"
114/11/18,"694,532","24,441,204",35.65,35.95,34.75,34.85,-0.75,455
114/11/19,"482,702","16,930,392",35.4,35.45,34.85,35.1,0.25,266
114/11/20,"227,226","8,060,371",35.5,35.75,35.2,35.7,0.6,169
114/11/21,"335,722","11,873,970",35.3,35.7,34.8,35.45,-0.25,231
114/11/24,"301,982","10,653,554",35.25,35.75,34.95,35.7,0.25,285
114/11/25,"180,116","6,453,641",35.7,36.15,35.5,36.05,0.35,139
114/11/26,"217,229","7,908,152",36.5,36.6,36.25,36.4,0.35,165
114/11/27,"172,013","6,242,816",36.25,36.5,36.15,36.4,0.0,142
114/11/28,"226,772","8,340,676",36.6,37.2,36.6,36.7,0.3,177
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
