���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"221,186","6,054,264",27.5,27.6,27.15,27.15,-0.45,218.0
114/11/04,"474,342","13,330,418",27.75,28.7,27.55,27.7,0.55,357.0
114/11/05,"188,897","5,149,653",27.7,27.7,27.05,27.2,-0.5,170.0
114/11/06,"502,253","13,832,585",27.4,27.85,27.35,27.6,0.4,219.0
114/11/07,"272,603","7,502,406",27.55,27.9,27.15,27.8,0.2,186.0
114/11/10,"411,925","11,644,498",28.0,28.55,27.7,28.45,0.65,270.0
114/11/11,"213,373","6,053,537",28.35,28.65,28.0,28.3,-0.15,246.0
114/11/12,"395,205","11,377,914",28.0,29.1,28.0,29.0,0.7,304.0
114/11/13,"273,059","7,771,703",29.0,29.0,28.2,28.3,-0.7,240.0
114/11/14,"132,078","3,745,043",28.2,28.6,28.1,28.55,0.25,125.0
114/11/17,"339,501","9,795,295",28.7,29.1,28.45,28.65,0.1,270.0
114/11/18,"308,283","8,603,409",28.55,28.55,27.5,27.5,-1.15,307.0
114/11/19,"367,016","9,909,347",27.4,27.55,26.75,26.85,-0.65,411.0
114/11/20,"201,743","5,508,407",27.4,27.7,27.05,27.7,0.85,150.0
114/11/21,"242,116","6,593,026",27.5,27.6,27.0,27.05,-0.65,224.0
114/11/24,"215,916","5,874,915",27.45,27.85,26.9,27.05,0.0,163.0
114/11/25,"81,605","2,230,039",27.25,27.6,27.1,27.55,0.5,80.0
114/11/26,"282,424","7,904,002",27.65,28.2,27.65,28.0,0.45,198.0
114/11/27,"165,191","4,552,593",27.85,28.0,27.4,27.55,-0.45,241.0
114/11/28,"94,136","2,600,971",27.4,27.85,27.4,27.8,0.25,84.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
