���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"518,834","13,295,505",25.6,26.1,25.3,25.45,-0.1,480.0
114/11/04,"365,513","9,200,845",25.35,25.55,25.0,25.05,-0.4,412.0
114/11/05,"367,265","9,096,129",24.9,24.95,24.55,24.95,-0.1,289.0
114/11/06,"263,297","6,622,873",25.35,25.35,24.9,25.3,0.35,248.0
114/11/07,"170,631","4,270,070",25.25,25.3,24.85,25.0,-0.3,217.0
114/11/10,"206,205","5,116,351",25.05,25.05,24.65,24.85,-0.15,170.0
114/11/11,"313,460","7,786,580",25.1,25.15,24.75,24.75,-0.1,259.0
114/11/12,"586,768","14,895,648",25.05,25.8,25.05,25.25,0.5,474.0
114/11/13,"424,027","10,744,188",25.8,25.8,25.15,25.25,0.0,358.0
114/11/14,"597,321","15,029,906",25.0,25.55,24.85,24.85,-0.4,499.0
114/11/17,"661,574","16,126,168",24.9,24.9,24.15,24.25,-0.6,559.0
114/11/18,"678,744","16,280,290",24.25,24.55,23.7,23.7,-0.55,505.0
114/11/19,"600,178","14,207,313",23.85,24.25,23.45,23.5,-0.2,316.0
114/11/20,"480,791","11,442,166",23.5,24.2,23.5,23.8,0.3,293.0
114/11/21,"376,005","8,801,880",23.65,23.9,23.15,23.25,-0.55,366.0
114/11/24,"320,380","7,609,682",23.65,24.0,23.5,24.0,0.75,247.0
114/11/25,"531,197","12,865,818",24.2,24.45,23.85,24.35,0.35,280.0
114/11/26,"890,288","22,368,251",24.75,25.55,24.75,24.85,0.5,731.0
114/11/27,"373,572","9,137,849",25.2,25.2,24.25,24.4,-0.45,444.0
114/11/28,"356,338","8,752,614",24.6,24.8,24.4,24.4,0.0,265.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
