���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,539,820","22,734,306",14.75,14.8,14.65,14.8,0.05,733
114/11/04,"1,805,254","26,829,111",14.8,14.95,14.75,14.9,0.1,811
114/11/05,"993,284","14,700,412",14.9,14.9,14.75,14.8,-0.1,576
114/11/06,"673,381","9,996,004",14.85,14.95,14.8,14.85,0.05,414
114/11/07,"590,001","8,735,950",14.85,14.85,14.75,14.8,-0.05,278
114/11/10,"1,343,361","19,830,137",14.75,14.85,14.7,14.75,-0.05,499
114/11/11,"2,878,936","42,311,398",14.8,14.8,14.55,14.7,-0.05,727
114/11/12,"715,472","10,549,245",14.7,14.8,14.65,14.8,0.1,459
114/11/13,"1,223,787","18,141,667",14.8,14.9,14.75,14.85,0.05,593
114/11/14,"1,089,003","16,150,030",14.8,14.9,14.75,14.8,-0.05,569
114/11/17,"3,211,336","46,761,786",14.7,14.75,14.4,14.4,-0.4,"1,386"
114/11/18,"2,361,984","34,186,489",14.3,14.65,14.25,14.65,0.25,891
114/11/19,"1,324,870","19,400,538",14.55,14.75,14.55,14.65,0.0,614
114/11/20,"795,322","11,735,751",14.65,14.8,14.65,14.75,0.1,415
114/11/21,"1,352,733","19,913,233",14.75,14.85,14.6,14.7,-0.05,519
114/11/24,"2,017,281","29,654,089",14.7,14.75,14.65,14.7,0.0,741
114/11/25,"409,645","6,035,022",14.75,14.8,14.7,14.75,0.05,350
114/11/26,"1,429,973","21,390,072",14.8,15.1,14.8,14.95,0.2,642
114/11/27,"535,326","7,966,969",14.9,14.95,14.8,14.9,-0.05,249
114/11/28,"1,472,291","22,057,565",14.85,15.05,14.85,14.9,0.0,787
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
