���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"680,520","56,637,515",84.5,84.7,82.6,82.7,-1.1,954
114/11/04,"386,658","32,144,621",82.7,84.2,82.5,83.3,0.6,555
114/11/05,"460,418","38,111,084",82.0,83.9,81.0,83.3,0.0,909
114/11/06,"546,966","45,585,107",84.5,85.7,82.4,82.7,-0.6,"1,285"
114/11/07,"281,985","23,379,514",82.8,83.6,82.5,82.7,0.0,470
114/11/10,"387,258","31,631,668",82.6,82.6,81.3,81.5,-1.2,711
114/11/11,"1,097,685","88,904,241",81.3,82.0,80.1,80.7,-0.8,"1,005"
114/11/12,"359,449","29,036,307",80.4,81.5,80.2,80.5,-0.2,774
114/11/13,"318,886","25,664,851",80.3,81.0,80.0,80.8,0.3,419
114/11/14,"710,083","56,690,354",80.1,81.0,78.9,79.4,-1.4,"1,080"
114/11/17,"511,749","40,456,205",78.9,80.0,77.9,78.9,-0.5,789
114/11/18,"495,536","39,128,786",78.8,80.4,77.9,78.3,-0.6,"1,032"
114/11/19,"764,255","59,304,539",78.3,78.9,76.9,77.0,-1.3,796
114/11/20,"368,631","28,893,799",77.1,79.0,77.1,79.0,2.0,488
114/11/21,"304,838","23,992,281",79.0,79.9,77.8,78.9,-0.1,903
114/11/24,"1,415,424","112,457,436",79.7,80.3,79.0,79.4,0.5,495
114/11/25,"153,041","12,298,777",80.1,81.1,79.7,80.2,0.8,671
114/11/26,"502,361","41,310,562",81.4,83.1,80.6,82.6,2.4,"1,159"
114/11/27,"1,540,032","133,521,701",83.8,88.0,83.4,86.5,3.9,"3,050"
114/11/28,"623,916","52,941,411",86.5,86.5,84.3,84.3,-2.2,"4,856"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
