���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"66,397","2,719,546",41.1,41.2,40.75,40.85,-0.3,241.0
114/11/04,"45,070","1,833,414",40.85,40.9,40.5,40.6,-0.25,146.0
114/11/05,"127,014","5,109,455",40.6,40.6,40.1,40.2,-0.4,297.0
114/11/06,"57,584","2,344,343",40.45,41.0,40.4,41.0,0.8,184.0
114/11/07,"64,814","2,671,039",41.0,41.5,41.0,41.25,0.25,203.0
114/11/10,"210,912","8,506,643",41.25,41.25,40.0,40.1,-1.15,329.0
114/11/11,"67,446","2,718,884",40.2,40.6,40.15,40.5,0.4,165.0
114/11/12,"46,124","1,879,677",40.7,41.0,40.6,40.7,0.2,150.0
114/11/13,"46,612","1,912,268",40.8,41.3,40.8,41.1,0.4,93.0
114/11/14,"18,293","751,324",41.1,41.15,41.0,41.0,-0.1,78.0
114/11/17,"44,771","1,827,737",41.35,41.35,40.6,40.65,-0.35,121.0
114/11/18,"40,973","1,657,994",40.5,40.85,40.3,40.3,-0.35,141.0
114/11/19,"153,739","6,281,061",40.35,41.5,40.1,41.2,0.9,220.0
114/11/20,"71,306","2,908,526",41.2,41.2,40.55,40.65,-0.55,213.0
114/11/21,"57,950","2,352,112",41.05,41.05,40.4,40.4,-0.25,207.0
114/11/24,"27,554","1,116,507",40.5,40.75,40.4,40.6,0.2,80.0
114/11/25,"29,504","1,199,250",40.45,40.85,40.45,40.7,0.1,65.0
114/11/26,"45,809","1,874,587",40.65,41.05,40.65,41.0,0.3,83.0
114/11/27,"224,845","9,485,416",41.25,42.75,41.25,42.0,1.0,237.0
114/11/28,"113,221","4,771,976",41.95,42.4,41.9,42.35,0.35,163.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
