���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"400,741","16,017,337",41.0,41.0,39.6,39.8,-0.6,414
114/11/04,"386,090","15,305,054",39.8,40.15,39.2,39.55,-0.25,249
114/11/05,"567,475","21,890,306",39.3,39.3,38.3,38.65,-0.9,451
114/11/06,"520,905","20,241,885",38.8,39.2,38.65,38.7,0.05,247
114/11/07,"732,308","28,946,545",38.7,39.9,38.6,39.8,1.1,437
114/11/10,"675,599","26,102,640",39.2,39.85,38.0,39.25,-0.55,540
114/11/11,"1,074,130","43,213,602",39.6,40.7,39.6,39.85,0.6,649
114/11/12,"2,306,322","96,495,963",40.55,42.65,40.35,41.75,1.9,"1,875"
114/11/13,"2,089,015","86,696,470",42.0,42.9,40.4,41.05,-0.7,"1,452"
114/11/14,"3,026,634","128,826,062",40.55,43.8,40.2,43.5,2.45,"1,773"
114/11/17,"2,597,116","107,883,234",44.0,44.0,40.0,40.05,-3.45,"1,797"
114/11/18,"889,760","35,115,609",39.85,39.95,39.15,39.4,-0.65,613
114/11/19,"684,064","27,508,136",40.0,40.7,39.7,40.15,0.75,455
114/11/20,"502,459","20,574,712",40.5,41.4,40.35,41.1,0.95,451
114/11/21,"1,050,426","42,978,753",41.1,41.5,40.35,40.8,-0.3,564
114/11/24,"1,072,966","44,383,832",41.8,42.7,40.65,40.75,-0.05,653
114/11/25,"429,918","17,435,596",41.0,41.0,40.3,40.4,-0.35,344
114/11/26,"425,678","17,360,410",40.7,41.4,40.35,40.55,0.15,299
114/11/27,"458,630","18,736,510",40.3,41.6,40.25,40.65,0.1,326
114/11/28,"430,542","17,338,262",40.55,40.8,39.95,40.45,-0.2,374
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
