���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"2,354,968","88,650,461",36.8,38.15,36.7,37.5,0.9,"2,046"
114/11/04,"1,736,845","64,181,247",37.65,37.9,36.35,36.45,-1.05,"2,324"
114/11/05,"2,204,763","80,303,732",35.6,37.55,35.1,36.95,0.5,"1,653"
114/11/06,"5,078,797","195,912,371",37.5,39.8,37.1,39.35,2.4,"3,385"
114/11/07,"3,826,121","148,875,751",38.9,39.6,38.25,38.6,-0.75,"2,470"
114/11/10,"5,680,990","217,631,130",39.3,39.3,37.05,38.55,-0.05,"4,687"
114/11/11,"2,940,021","111,130,189",38.85,38.85,36.5,37.0,-1.55,"2,656"
114/11/12,"2,218,713","84,174,239",37.5,38.6,37.5,37.7,0.7,"1,569"
114/11/13,"1,717,738","64,131,207",38.25,38.25,36.9,37.1,-0.6,"2,098"
114/11/14,"1,669,175","60,814,772",36.7,37.1,36.0,36.45,-0.65,"1,497"
114/11/17,"2,726,249","96,387,616",36.7,36.95,34.6,34.7,-1.75,"2,163"
114/11/18,"2,260,366","77,792,094",34.5,35.25,33.95,34.1,-0.6,"1,700"
114/11/19,"1,450,779","48,952,923",34.1,34.45,33.3,33.75,-0.35,"1,296"
114/11/20,"1,029,736","35,674,323",34.8,34.9,34.2,34.8,1.05,963
114/11/21,"1,345,621","46,179,132",34.05,34.85,33.8,34.3,-0.5,"1,288"
114/11/24,"1,145,300","38,774,066",34.6,34.7,33.5,33.65,-0.65,867
114/11/25,"857,193","29,401,532",33.9,34.55,33.9,34.3,0.65,600
114/11/26,"1,012,048","35,345,556",34.65,35.2,34.6,35.0,0.7,756
114/11/27,"1,052,554","36,488,624",35.3,35.3,33.8,34.7,-0.3,892
114/11/28,"652,267","22,638,246",34.8,34.95,34.5,34.7,0.0,516
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
