���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,057,246","11,530,181",11.1,11.1,10.8,10.9,-0.2,598
114/11/04,"467,168","5,130,018",10.9,11.1,10.9,10.95,0.05,294
114/11/05,"665,842","7,187,813",10.9,10.95,10.65,10.85,-0.1,474
114/11/06,"715,074","7,927,699",11.0,11.25,10.8,11.2,0.35,420
114/11/07,"873,440","9,899,387",11.05,11.5,11.05,11.3,0.1,530
114/11/10,"683,009","7,703,098",11.3,11.4,11.15,11.4,0.1,369
114/11/11,"938,829","10,744,941",11.4,11.6,11.3,11.4,0.0,406
114/11/12,"2,111,174","24,591,545",11.5,11.75,11.5,11.55,0.15,888
114/11/13,"2,632,220","31,142,678",11.6,12.1,11.5,11.75,0.2,"1,064"
114/11/14,"1,394,204","16,192,449",11.65,11.8,11.4,11.6,-0.15,710
114/11/17,"1,118,025","12,917,154",11.55,11.7,11.4,11.45,-0.15,599
114/11/18,"1,061,547","11,857,951",11.35,11.4,11.05,11.1,-0.35,607
114/11/19,"1,423,430","15,369,342",11.25,11.25,10.6,10.6,-0.5,715
114/11/20,"652,304","7,100,085",10.85,11.05,10.7,10.8,0.2,353
114/11/21,"1,215,093","12,803,547",10.65,10.75,10.4,10.5,-0.3,570
114/11/24,"869,433","9,087,521",10.6,10.6,10.35,10.5,0.0,399
114/11/25,"1,166,180","12,152,797",10.65,10.65,10.3,10.4,-0.1,517
114/11/26,"455,225","4,777,601",10.4,10.55,10.4,10.55,0.15,269
114/11/27,"1,037,857","11,198,961",10.55,10.95,10.55,10.8,0.25,469
114/11/28,"1,455,547","16,109,865",10.85,11.25,10.85,11.15,0.35,575
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
