���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"17,951,487","755,302,998",41.85,42.25,41.85,42.05,0.2,"8,390"
114/11/04,"29,664,826","1,257,256,982",42.05,42.55,42.05,42.4,0.35,"8,776"
114/11/05,"19,673,366","829,879,960",42.4,42.4,41.85,42.25,-0.15,"8,127"
114/11/06,"33,165,322","1,412,985,328",42.55,42.85,42.35,42.55,0.3,"9,453"
114/11/07,"19,687,092","829,770,010",42.4,42.5,41.9,41.9,-0.65,"8,789"
114/11/10,"21,597,551","917,190,968",42.2,42.65,42.2,42.4,0.5,"8,027"
114/11/11,"42,815,895","1,847,414,183",42.45,43.45,42.45,43.35,0.95,"13,253"
114/11/12,"29,517,714","1,278,387,586",43.5,43.75,43.05,43.05,-0.3,"9,579"
114/11/13,"31,157,003","1,337,965,984",43.1,43.45,42.75,42.9,-0.15,"16,148"
114/11/14,"29,586,276","1,264,349,462",42.65,43.15,42.4,42.7,-0.2,"10,322"
114/11/17,"34,037,094","1,437,527,586",42.45,42.5,42.0,42.2,-0.5,"11,416"
114/11/18,"41,155,840","1,752,099,643",42.15,42.75,42.1,42.6,0.4,"12,981"
114/11/19,"40,014,645","1,716,401,847",42.7,43.1,42.4,42.9,0.3,"13,666"
114/11/20,"33,916,264","1,464,501,015",43.05,43.3,42.75,43.3,0.4,"11,303"
114/11/21,"37,763,324","1,631,197,658",43.1,43.4,42.9,43.4,0.1,"14,640"
114/11/24,"79,070,976","3,469,958,361",43.5,44.1,43.3,44.1,0.7,"22,098"
114/11/25,"35,627,587","1,546,855,328",43.75,44.0,43.25,43.3,-0.8,"22,943"
114/11/26,"33,976,470","1,469,436,019",43.7,43.7,43.05,43.4,0.1,"13,163"
114/11/27,"34,143,739","1,495,555,144",43.4,44.0,43.25,44.0,0.6,"11,697"
114/11/28,"28,617,918","1,244,412,604",43.65,43.95,43.3,43.45,-0.55,"14,274"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
