���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,881,849","35,714,954",19.2,19.2,18.85,19.05,-0.2,"1,041"
114/11/04,"1,420,134","26,687,469",18.85,18.95,18.7,18.9,-0.15,826
114/11/05,"841,387","15,676,267",18.9,18.9,18.4,18.65,-0.25,599
114/11/06,"615,302","11,560,227",18.65,18.95,18.65,18.9,0.25,386
114/11/07,"546,453","10,394,439",18.9,19.15,18.8,19.0,0.1,404
114/11/10,"755,064","14,149,582",19.0,19.0,18.6,18.85,-0.15,444
114/11/11,"547,700","10,368,076",18.9,19.05,18.85,18.9,0.05,311
114/11/12,"827,243","15,821,730",18.85,19.25,18.85,19.25,0.35,478
114/11/13,"1,390,520","27,092,626",19.25,19.6,19.25,19.55,0.3,783
114/11/14,"1,511,061","29,897,782",19.5,20.0,19.4,19.7,0.15,899
114/11/17,"2,059,606","41,554,725",20.1,20.45,19.9,19.9,0.2,"1,185"
114/11/18,"1,113,079","22,007,057",19.95,20.35,19.4,19.4,-0.5,750
114/11/19,"1,335,006","25,410,999",19.45,19.55,18.9,18.9,-0.5,764
114/11/20,"840,246","15,986,358",19.2,19.3,18.8,19.25,0.35,483
114/11/21,"757,102","14,439,758",19.2,19.45,18.9,19.0,-0.25,419
114/11/24,"2,188,924","43,465,545",19.5,20.25,19.5,19.85,0.85,"1,169"
114/11/25,"1,344,072","26,830,670",19.8,20.2,19.75,20.05,0.2,793
114/11/26,"6,307,505","132,621,113",20.5,21.7,20.5,20.6,0.55,"2,702"
114/11/27,"2,221,352","45,607,941",20.75,20.8,20.35,20.55,-0.05,875
114/11/28,"1,781,106","36,258,724",20.55,20.55,20.2,20.3,-0.25,744
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
