���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"762,053","8,624,683",11.4,11.4,11.25,11.25,-0.05,"1,472"
114/11/04,"1,194,103","13,305,861",11.3,11.3,11.0,11.1,-0.15,"1,647"
114/11/05,"1,035,525","11,366,828",11.05,11.1,10.8,11.1,0.0,"1,338"
114/11/06,"493,405","5,509,531",11.1,11.25,11.1,11.15,0.05,451
114/11/07,"486,578","5,396,375",11.15,11.2,11.0,11.1,-0.05,682
114/11/10,"642,335","7,024,089",11.2,11.2,10.85,11.0,-0.1,841
114/11/11,"517,896","5,745,810",11.05,11.2,11.0,11.1,0.1,552
114/11/12,"582,443","6,524,987",11.2,11.3,11.1,11.2,0.1,582
114/11/13,"476,476","5,328,397",11.25,11.25,11.1,11.25,0.05,576
114/11/14,"477,301","5,333,503",11.2,11.25,11.1,11.1,-0.15,595
114/11/17,"991,281","10,836,486",11.1,11.1,10.8,10.9,-0.2,"1,188"
114/11/18,"1,037,064","11,142,587",10.85,10.95,10.6,10.8,-0.1,"1,685"
114/11/19,"1,395,482","14,536,049",10.85,10.85,10.25,10.25,-0.55,"1,762"
114/11/20,"2,126,716","21,710,675",10.4,10.5,10.0,10.2,-0.05,"1,314"
114/11/21,"1,916,893","19,143,857",10.05,10.15,9.91,9.99,-0.21,"1,616"
114/11/24,"1,127,473","11,276,785",10.0,10.1,9.94,10.05,0.06,600
114/11/25,"1,016,051","10,263,509",10.1,10.25,10.0,10.25,0.2,465
114/11/26,"925,531","9,688,964",10.25,10.55,10.25,10.55,0.3,483
114/11/27,"458,994","4,787,788",10.5,10.55,10.3,10.4,-0.15,450
114/11/28,"649,858","6,835,255",10.45,10.65,10.35,10.6,0.2,334
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
