���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"17,003","706,179",41.6,41.6,41.45,41.5,-0.2,18.0
114/11/04,"21,180","877,439",41.45,41.45,41.3,41.45,-0.05,17.0
114/11/05,"15,433","638,859",41.45,41.45,41.35,41.35,-0.1,21.0
114/11/06,"27,011","1,117,612",41.4,41.4,41.3,41.3,-0.05,20.0
114/11/07,"16,030","663,210",41.35,41.5,41.35,41.5,0.2,9.0
114/11/10,"34,039","1,414,188",41.55,41.6,41.5,41.55,0.05,29.0
114/11/11,"26,050","1,082,800",41.55,41.6,41.5,41.5,-0.05,20.0
114/11/12,"25,330","1,057,064",42.05,42.05,41.55,41.7,0.2,24.0
114/11/13,"20,453","850,440",41.65,41.65,41.5,41.5,-0.2,24.0
114/11/14,"19,100","790,350",41.5,41.55,41.25,41.25,-0.25,18.0
114/11/17,"37,281","1,536,158",41.4,41.4,41.05,41.05,-0.2,33.0
114/11/18,"28,050","1,148,515",41.0,41.1,40.9,40.9,-0.15,22.0
114/11/19,"24,951","1,016,623",40.9,40.9,40.65,40.65,-0.25,36.0
114/11/20,"25,524","1,037,620",40.7,40.85,40.6,40.7,0.05,58.0
114/11/21,"16,325","662,798",40.7,40.7,40.5,40.5,-0.2,50.0
114/11/24,"18,228","740,294",40.65,40.65,40.55,40.6,0.1,26.0
114/11/25,"16,075","653,914",40.6,40.7,40.6,40.65,0.05,16.0
114/11/26,"19,528","801,944",41.0,41.25,41.0,41.0,0.35,27.0
114/11/27,"11,220","459,570",40.95,41.0,40.85,40.9,-0.1,31.0
114/11/28,"27,578","1,125,663",41.1,41.2,40.65,40.7,-0.2,38.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
