���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"257,017","6,742,901",26.3,26.35,26.0,26.3,0.3,404
114/11/04,"296,398","7,856,094",26.5,26.7,26.3,26.45,0.15,223
114/11/05,"290,602","7,669,090",26.65,26.65,26.0,26.55,0.1,190
114/11/06,"241,798","6,465,531",26.65,26.95,26.5,26.8,0.25,255
114/11/07,"333,397","9,013,737",27.0,27.25,26.85,27.15,0.35,313
114/11/10,"577,548","15,870,935",27.15,27.95,26.9,27.4,0.25,541
114/11/11,"500,045","13,744,745",27.6,27.65,27.2,27.45,0.05,347
114/11/12,"365,390","9,952,096",27.7,27.85,27.0,27.0,-0.45,474
114/11/13,"267,251","7,271,604",27.0,27.35,26.95,27.3,0.3,178
114/11/14,"4,908,434","146,712,058",29.05,30.0,29.05,29.6,2.3,"3,675"
114/11/17,"2,456,938","75,767,306",29.9,31.5,29.8,31.4,1.8,"2,065"
114/11/18,"3,637,845","118,123,449",31.4,33.4,31.35,32.65,1.25,"2,958"
114/11/19,"2,890,999","92,341,300",33.2,33.8,30.5,30.7,-1.95,"2,643"
114/11/20,"1,121,429","34,557,258",31.45,31.45,30.45,30.8,0.1,872
114/11/21,"686,518","21,103,596",30.3,31.2,30.3,30.95,0.15,696
114/11/24,"787,310","25,184,463",31.35,32.5,31.35,32.15,1.2,839
114/11/25,"558,754","18,055,213",32.15,32.8,31.7,32.7,0.55,593
114/11/26,"617,370","20,148,012",32.7,33.0,32.1,32.75,0.05,589
114/11/27,"1,048,761","34,561,875",33.25,33.25,32.2,33.0,0.25,652
114/11/28,"485,366","15,860,619",33.15,33.15,32.4,32.6,-0.4,559
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
