���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"890,254","5,731,042",6.51,6.51,6.39,6.48,-0.03,418
114/11/04,"1,018,319","6,530,287",6.47,6.51,6.38,6.39,-0.09,525
114/11/05,"1,163,928","7,306,309",6.39,6.39,6.22,6.31,-0.08,565
114/11/06,"868,978","5,535,508",6.31,6.44,6.27,6.41,0.1,414
114/11/07,"666,124","4,289,927",6.38,6.51,6.35,6.43,0.02,359
114/11/10,"1,669,310","10,544,544",6.43,6.43,6.28,6.29,-0.14,534
114/11/11,"1,733,642","10,792,549",6.29,6.3,6.18,6.24,-0.05,981
114/11/12,"1,640,100","10,399,425",6.27,6.4,6.27,6.35,0.11,504
114/11/13,"429,764","2,719,741",6.38,6.38,6.27,6.33,-0.02,444
114/11/14,"892,643","5,677,800",6.32,6.4,6.3,6.34,0.01,349
114/11/17,"1,377,630","8,592,919",6.3,6.33,6.19,6.21,-0.13,553
114/11/18,"1,417,050","8,638,743",6.21,6.21,6.05,6.1,-0.11,"1,096"
114/11/19,"1,143,039","6,923,768",6.1,6.11,6.02,6.09,-0.01,535
114/11/20,"451,205","2,753,648",6.1,6.13,6.08,6.1,0.01,238
114/11/21,"815,040","4,952,476",6.13,6.15,6.03,6.05,-0.05,341
114/11/24,"516,070","3,122,249",6.1,6.12,6.01,6.03,-0.02,312
114/11/25,"1,438,127","8,580,315",6.04,6.06,5.92,5.99,-0.04,"1,148"
114/11/26,"874,696","5,271,134",5.93,6.08,5.93,6.0,0.01,470
114/11/27,"611,477","3,669,124",5.99,6.04,5.99,6.01,0.01,367
114/11/28,"391,993","2,363,768",6.0,6.05,6.0,6.04,0.03,239
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
