���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"668,598","12,796,458",19.15,19.2,19.1,19.1,-0.05,391
114/11/04,"874,404","16,744,327",19.15,19.3,19.1,19.1,0.0,437
114/11/05,"750,885","14,319,599",19.1,19.2,18.9,19.15,0.05,445
114/11/06,"638,706","12,404,067",19.3,19.55,19.3,19.55,0.4,352
114/11/07,"4,088,644","83,055,196",20.1,20.55,20.1,20.35,0.8,"1,759"
114/11/10,"1,253,699","25,312,712",20.45,20.45,20.05,20.1,-0.25,656
114/11/11,"691,437","13,891,650",20.1,20.2,20.05,20.05,-0.05,369
114/11/12,"1,005,698","20,278,820",20.1,20.3,20.1,20.2,0.15,384
114/11/13,"561,845","11,349,244",20.35,20.35,20.1,20.15,-0.05,345
114/11/14,"745,621","15,010,216",20.1,20.25,20.0,20.15,0.0,387
114/11/17,"1,104,631","22,177,286",20.2,20.2,19.95,19.95,-0.2,621
114/11/18,"1,179,698","23,310,018",19.85,19.9,19.6,19.85,-0.1,565
114/11/19,"816,115","16,067,249",19.85,19.85,19.6,19.6,-0.25,391
114/11/20,"512,047","10,165,810",19.75,19.95,19.75,19.9,0.3,223
114/11/21,"948,517","18,789,662",19.9,19.95,19.7,19.8,-0.1,352
114/11/24,"587,867","11,740,057",19.9,20.05,19.85,20.05,0.25,333
114/11/25,"876,712","17,532,722",20.0,20.15,19.85,20.1,0.05,364
114/11/26,"1,293,122","26,219,629",20.2,20.45,20.15,20.25,0.15,547
114/11/27,"812,811","16,571,004",20.35,20.5,20.3,20.4,0.15,435
114/11/28,"1,019,978","20,701,703",20.45,20.45,20.2,20.35,-0.05,484
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
