���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"316,841","21,047,334",67.1,67.1,66.0,66.3,-0.7,402
114/11/04,"344,288","23,004,345",66.6,67.6,66.3,66.3,0.0,382
114/11/05,"858,432","58,009,994",66.0,69.4,65.2,69.4,3.1,852
114/11/06,"638,929","44,368,462",69.9,70.9,68.6,69.2,-0.2,"1,099"
114/11/07,"443,165","30,158,289",68.6,69.1,67.2,67.2,-2.0,561
114/11/10,"909,772","59,484,324",67.5,67.5,64.2,65.0,-2.2,881
114/11/11,"656,245","44,019,664",65.0,68.3,64.7,66.6,1.6,602
114/11/12,"536,483","36,510,764",68.7,68.9,67.2,67.8,1.2,514
114/11/13,"941,357","70,131,074",74.5,74.5,74.5,74.5,6.7,505
114/11/14,"9,272,860","755,367,225",80.0,81.9,78.6,81.9,7.4,"5,685"
114/11/17,"6,906,665","550,328,754",82.0,84.3,75.6,76.5,-5.4,"4,668"
114/11/18,"3,010,745","229,772,299",77.0,79.4,73.6,74.6,-1.9,"2,980"
114/11/19,"1,248,293","91,633,017",74.3,75.7,72.7,72.8,-1.8,"1,595"
114/11/20,"1,433,285","105,137,540",73.3,76.3,71.5,72.4,-0.4,"1,712"
114/11/21,"690,712","49,732,892",71.5,73.1,70.4,72.3,-0.1,"1,044"
114/11/24,"817,588","59,553,082",72.2,74.1,72.0,72.4,0.1,774
114/11/25,"611,089","45,134,126",72.9,75.2,72.6,73.7,1.3,592
114/11/26,"1,111,623","83,706,680",74.1,76.3,74.0,75.6,1.9,"1,054"
114/11/27,"877,423","65,164,812",75.8,76.2,73.2,73.8,-1.8,"1,182"
114/11/28,"917,771","68,256,403",73.8,75.6,73.0,74.5,0.7,877
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
