���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"400,234","38,513,113",95.2,97.7,94.2,95.5,1.6,587
114/11/04,"190,001","17,942,335",96.7,96.7,93.4,93.4,-2.1,610
114/11/05,"118,591","10,994,764",93.4,94.9,91.6,93.7,0.3,134
114/11/06,"167,674","15,819,483",94.0,94.9,93.5,94.5,0.8,145
114/11/07,"84,746","7,990,758",93.8,95.0,93.3,94.7,0.2,101
114/11/10,"229,493","22,041,916",96.3,97.1,95.0,96.8,2.1,248
114/11/11,"1,463,110","149,926,388",100.0,106.0,97.7,97.7,0.9,"1,707"
114/11/12,"687,106","66,799,467",99.0,101.0,94.0,94.0,-3.7,"1,141"
114/11/13,"357,616","33,341,658",94.0,94.5,91.8,93.3,-0.7,"1,016"
114/11/14,"1,338,245","117,696,970",89.0,92.0,85.3,87.0,-6.3,"1,198"
114/11/17,"371,309","32,828,449",86.6,91.1,85.5,90.9,3.9,506
114/11/18,"217,604","19,540,010",90.3,90.7,88.8,89.5,-1.4,480
114/11/19,"134,177","11,806,776",89.5,89.5,87.1,87.7,-1.8,367
114/11/20,"110,343","9,640,110",88.1,88.2,86.8,87.6,-0.1,186
114/11/21,"173,894","15,425,617",87.5,91.5,87.5,88.0,0.4,183
114/11/24,"166,858","14,558,448",88.2,89.0,86.1,86.8,-1.2,254
114/11/25,"87,091","7,602,239",86.9,88.0,86.7,88.0,1.2,109
114/11/26,"175,432","15,812,565",87.4,90.8,87.4,90.2,2.2,255
114/11/27,"166,659","15,182,166",91.5,92.5,90.0,91.5,1.3,389
114/11/28,"141,219","13,081,066",91.5,93.4,91.5,92.6,1.1,135
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
