���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"123,115","2,423,761",19.65,19.7,19.65,19.7,0.05,26.0
114/11/04,"53,168","1,045,699",19.7,19.7,19.65,19.7,0.0,22.0
114/11/05,"16,499","323,403",19.45,19.65,19.45,19.65,-0.05,18.0
114/11/06,"14,290","280,884",19.65,19.7,19.65,19.65,0.0,10.0
114/11/07,"16,297","320,900",19.7,19.7,19.65,19.7,0.05,10.0
114/11/10,"75,183","1,469,323",19.65,19.65,19.5,19.55,-0.15,36.0
114/11/11,"22,110","431,700",19.55,19.55,19.5,19.5,-0.05,11.0
114/11/12,"50,000","977,500",19.5,19.6,19.5,19.55,0.05,21.0
114/11/13,"41,057","802,558",19.55,19.6,19.5,19.55,0.0,19.0
114/11/14,"69,295","1,356,215",19.5,19.65,19.5,19.65,0.1,31.0
114/11/17,"46,707","916,897",19.55,19.7,19.55,19.7,0.05,28.0
114/11/18,"25,041","489,655",19.5,19.65,19.5,19.65,-0.05,21.0
114/11/19,"15,876","311,036",19.6,19.65,19.55,19.65,0.0,44.0
114/11/20,"16,000","313,600",19.65,19.65,19.55,19.6,-0.05,7.0
114/11/21,"36,460","712,040",19.5,19.6,19.5,19.6,0.0,24.0
114/11/24,"6,170","120,929",19.6,19.6,19.6,19.6,0.0,16.0
114/11/25,"21,666","423,153",19.6,19.6,19.5,19.6,0.0,20.0
114/11/26,"25,178","493,725",19.6,19.65,19.6,19.65,0.05,16.0
114/11/27,"7,235","141,581",19.65,19.65,19.5,19.6,-0.05,11.0
114/11/28,"9,051","177,061",19.45,19.6,19.45,19.6,0.0,7.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
