���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"8,224","1,843,329",224.0,224.0,224.0,224.0,0.0,204
114/11/04,"15,339","3,444,897",225.0,225.0,224.0,224.0,0.0,119
114/11/05,"13,341","2,987,117",224.0,225.0,223.5,225.0,1.0,825
114/11/06,"6,718","1,511,340",225.0,225.5,224.5,225.0,0.0,80
114/11/07,"8,241","1,856,555",225.0,226.0,225.0,226.0,1.0,92
114/11/10,"25,310","5,721,325",226.0,226.5,226.0,226.5,0.5,120
114/11/11,"37,625","8,550,937",227.0,228.0,226.5,227.5,1.0,143
114/11/12,"19,408","4,424,989",227.5,229.0,227.5,229.0,1.5,122
114/11/13,"15,675","3,564,142",229.0,229.0,227.0,227.0,-2.0,416
114/11/14,"23,976","5,453,148",227.5,228.0,227.0,228.0,1.0,149
114/11/17,"65,646","14,740,831",226.0,226.0,223.5,224.5,-3.5,"4,665"
114/11/18,"39,218","8,786,297",225.0,225.0,223.5,223.5,-1.0,540
114/11/19,"27,334","6,124,467",223.0,225.0,223.0,225.0,1.5,143
114/11/20,"19,704","4,430,413",224.0,226.5,224.0,226.5,1.5,123
114/11/21,"15,655","3,520,921",225.5,225.5,224.0,225.0,-1.5,93
114/11/24,"27,489","6,203,097",225.0,227.5,224.0,226.5,1.5,70
114/11/25,"29,306","6,618,820",226.5,226.5,225.0,225.5,-1.0,151
114/11/26,"18,208","4,100,097",225.0,226.0,224.5,225.5,0.0,390
114/11/27,"14,444","3,250,992",225.0,225.5,225.0,225.0,-0.5,277
114/11/28,"9,818","2,208,320",225.0,225.0,224.5,224.5,-0.5,297
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
