���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"30,287","1,314,738",43.15,43.85,43.10,43.10, 0.00,36.0
114/11/04,"32,012","1,379,820",43.05,43.75,42.85,43.50,+0.40,29.0
114/11/05,"15,058","648,094",42.70,43.60,42.55,43.60,+0.10,19.0
114/11/06,"21,239","915,766",42.75,43.80,42.60,43.80,+0.20,58.0
114/11/07,"13,005","568,218",43.80,43.85,43.05,43.85,+0.05,13.0
114/11/10,"16,067","710,627",43.10,44.60,43.10,44.35,+0.50,21.0
114/11/11,"1,024","45,408",44.35,44.35,44.35,44.35, 0.00,2.0
114/11/12,"10,219","449,745",44.85,44.85,43.40,44.20,-0.15,38.0
114/11/13,"6,075","265,446",43.35,44.00,43.35,44.00,-0.20,8.0
114/11/14,"6,232","271,558",43.15,44.00,42.95,44.00, 0.00,9.0
114/11/17,"17,050","755,150",44.00,45.20,43.60,44.05,+0.05,17.0
114/11/18,"13,100","567,652",43.20,43.90,43.00,43.25,-0.80,24.0
114/11/19,"1,030","44,555",43.25,43.25,43.25,43.25, 0.00,2.0
114/11/20,"9,297","407,594",43.70,44.00,43.65,43.85,+0.60,13.0
114/11/21,"1,241","53,969",43.35,43.35,43.35,43.35,-0.50,5.0
114/11/24,"4,170","181,198",43.45,43.70,43.35,43.40,+0.05,8.0
114/11/25,0,0,--,--,--,--, 0.00,0.0
114/11/26,"12,030","542,408",44.00,45.65,44.00,44.00,X0.00,9.0
114/11/27,"19,000","831,350",44.00,44.25,43.45,44.25,+0.25,11.0
114/11/28,"1,000","44,200",44.20,44.20,44.20,44.20,-0.05,1.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
