���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"44,294","573,312",13.0,13.0,12.9,12.95,0.0,64.0
114/11/04,"132,100","1,716,628",13.0,13.0,12.95,13.0,0.05,72.0
114/11/05,"191,997","2,498,993",13.05,13.05,13.0,13.0,0.0,74.0
114/11/06,"179,645","2,350,735",13.0,13.15,13.0,13.05,0.05,74.0
114/11/07,"396,034","5,197,137",13.1,13.25,13.1,13.2,0.15,98.0
114/11/10,"56,287","741,088",13.2,13.25,13.1,13.15,-0.05,82.0
114/11/11,"162,521","2,121,760",13.1,13.15,13.0,13.05,-0.1,117.0
114/11/12,"209,252","2,741,314",13.05,13.15,13.05,13.1,0.05,99.0
114/11/13,"171,397","2,246,077",13.05,13.15,13.05,13.15,0.05,90.0
114/11/14,"136,256","1,789,985",13.15,13.2,13.1,13.1,-0.05,103.0
114/11/17,"144,893","1,895,140",13.2,13.2,13.0,13.1,0.0,101.0
114/11/18,"254,214","3,293,311",13.1,13.1,12.9,12.95,-0.15,153.0
114/11/19,"44,835","580,662",13.05,13.05,12.9,13.0,0.05,60.0
114/11/20,"70,047","908,992",13.05,13.05,12.9,12.95,-0.05,74.0
114/11/21,"96,272","1,243,118",12.85,13.0,12.85,12.95,0.0,89.0
114/11/24,"47,023","611,472",13.05,13.05,12.95,13.05,0.1,46.0
114/11/25,"19,587","254,853",13.0,13.05,12.95,13.05,0.0,39.0
114/11/26,"125,365","1,641,209",13.1,13.15,13.0,13.15,0.1,94.0
114/11/27,"49,033","642,976",13.15,13.15,13.05,13.1,-0.05,58.0
114/11/28,"23,897","312,659",13.05,13.1,13.05,13.1,0.0,47.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
