���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,344,767","23,825,435",16.9,18.1,16.9,17.8,0.85,813
114/11/04,"2,594,365","46,449,438",17.8,18.35,17.4,17.4,-0.4,"1,512"
114/11/05,"818,879","14,245,003",17.25,17.65,17.0,17.45,0.05,515
114/11/06,"348,574","6,062,687",17.45,17.55,17.25,17.4,-0.05,295
114/11/07,"724,929","12,625,297",17.2,17.65,17.15,17.3,-0.1,366
114/11/10,"932,733","15,643,096",17.1,17.15,16.55,16.7,-0.6,623
114/11/11,"618,212","10,189,669",16.65,16.7,16.3,16.35,-0.35,504
114/11/12,"756,024","12,453,593",16.35,16.7,16.3,16.55,0.2,439
114/11/13,"546,375","8,918,307",16.6,16.65,16.2,16.2,-0.35,438
114/11/14,"363,755","5,905,527",16.0,16.4,15.95,16.3,0.1,292
114/11/17,"545,866","8,828,338",16.3,16.7,16.0,16.0,-0.3,487
114/11/18,"561,316","8,840,439",16.0,16.0,15.6,15.7,-0.3,513
114/11/19,"563,021","8,707,066",15.8,15.8,15.3,15.5,-0.2,491
114/11/20,"318,867","4,992,965",15.7,16.0,15.55,15.7,0.2,203
114/11/21,"629,168","9,950,939",15.65,16.05,15.5,15.9,0.2,416
114/11/24,"607,082","9,841,349",16.35,16.5,16.0,16.15,0.25,435
114/11/25,"1,023,005","16,884,366",16.25,16.75,16.25,16.35,0.2,472
114/11/26,"3,784,380","66,878,347",16.45,17.95,16.45,17.6,1.25,"2,039"
114/11/27,"1,541,165","26,283,501",17.4,17.5,16.75,16.8,-0.8,"1,081"
114/11/28,"676,455","11,243,830",16.8,16.95,16.5,16.5,-0.3,523
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
