���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,909,829","36,416,111",19.05,19.3,18.9,18.9,-0.1,"1,008"
114/11/04,"2,283,287","42,344,898",18.9,18.9,18.35,18.4,-0.5,"1,338"
114/11/05,"1,325,208","24,269,494",18.45,18.55,18.2,18.2,-0.2,851
114/11/06,"1,069,514","19,453,475",18.2,18.35,18.05,18.2,0.0,637
114/11/07,"3,051,771","56,608,760",18.3,18.8,18.3,18.45,0.25,"1,534"
114/11/10,"2,506,351","47,000,885",18.5,19.0,18.45,18.8,0.35,"1,293"
114/11/11,"1,300,321","24,414,367",18.8,19.0,18.55,18.85,0.05,787
114/11/12,"3,330,312","64,284,430",19.0,19.65,19.0,19.55,0.7,"1,606"
114/11/13,"3,307,560","64,785,366",19.45,19.75,19.3,19.6,0.05,"1,522"
114/11/14,"16,509,837","352,111,726",19.7,21.55,19.6,21.55,1.95,"6,905"
114/11/17,"16,769,292","359,074,635",22.1,22.5,20.4,20.55,-1.0,"8,257"
114/11/18,"3,024,746","61,253,826",20.35,20.55,20.0,20.25,-0.3,"1,649"
114/11/19,"2,118,522","43,014,098",20.65,20.7,20.1,20.3,0.05,"1,284"
114/11/20,"4,464,720","88,344,537",20.4,20.45,19.4,19.65,-0.65,"2,261"
114/11/21,"2,902,156","55,723,006",19.6,19.8,18.85,19.05,-0.6,"1,499"
114/11/24,"2,736,869","52,842,881",19.35,19.6,19.05,19.25,0.2,"1,512"
114/11/25,"1,669,696","32,421,516",19.4,19.6,19.35,19.35,0.1,834
114/11/26,"2,518,854","49,510,759",19.6,19.9,19.45,19.5,0.15,"1,212"
114/11/27,"1,456,442","28,609,419",19.75,19.8,19.5,19.7,0.2,721
114/11/28,"1,501,363","29,583,859",19.7,19.9,19.55,19.7,0.0,753
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
