���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"67,507","840,502",12.7,12.7,12.35,12.35,-0.35,178
114/11/04,"81,236","995,663",12.35,12.35,12.1,12.35,0.0,216
114/11/05,"57,018","690,495",12.2,12.2,12.0,12.05,-0.3,216
114/11/06,"52,398","634,348",12.1,12.15,12.05,12.15,0.1,128
114/11/07,"91,124","1,094,218",12.05,12.05,11.95,11.95,-0.2,176
114/11/10,"215,511","2,628,186",12.1,12.75,11.75,12.75,0.8,525
114/11/11,"352,394","4,811,638",13.0,14.0,12.8,14.0,1.25,410
114/11/12,"1,078,849","16,526,473",15.4,15.4,14.9,15.4,1.4,797
114/11/13,"1,998,199","33,206,222",16.0,16.9,15.7,16.9,1.5,"2,277"
114/11/14,"1,004,689","16,409,943",16.7,16.75,15.85,16.15,-0.75,887
114/11/17,"588,294","9,041,611",16.05,16.05,15.0,15.0,-1.15,"1,163"
114/11/18,"352,108","5,348,502",15.05,15.7,14.8,15.1,0.1,439
114/11/19,"232,618","3,397,101",15.0,15.1,14.25,14.3,-0.8,418
114/11/20,"233,361","3,344,434",14.0,14.9,14.0,14.15,-0.15,275
114/11/21,"215,341","2,956,778",14.1,14.1,13.5,13.8,-0.35,282
114/11/24,"94,321","1,285,336",13.8,13.8,13.5,13.55,-0.25,140
114/11/25,"118,844","1,648,332",13.85,14.2,13.55,14.0,0.45,261
114/11/26,"139,447","1,916,049",13.7,14.0,13.6,13.7,-0.3,261
114/11/27,"293,840","4,245,682",13.8,15.05,13.6,15.05,1.35,323
114/11/28,"593,805","9,232,045",15.1,16.1,14.5,15.7,0.65,545
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
