���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"27,313","15,489,130",569.0,569.0,564.0,567.0,-4.0,506
114/11/04,"59,768","34,373,872",575.0,579.0,570.0,575.0,8.0,407
114/11/05,"93,723","53,010,353",579.0,579.0,560.0,561.0,-14.0,668
114/11/06,"163,604","93,703,537",561.0,591.0,561.0,570.0,9.0,502
114/11/07,"57,650","32,493,017",568.0,568.0,561.0,564.0,-6.0,588
114/11/10,"38,480","21,538,463",559.0,561.0,557.0,559.0,-5.0,392
114/11/11,"147,563","85,155,945",572.0,585.0,568.0,568.0,9.0,588
114/11/12,"75,314","42,278,302",568.0,568.0,558.0,559.0,-9.0,"1,293"
114/11/13,"126,376","70,013,253",558.0,570.0,549.0,550.0,-9.0,998
114/11/14,"80,627","44,578,260",547.0,559.0,542.0,546.0,-4.0,528
114/11/17,"59,007","32,025,664",545.0,550.0,536.0,539.0,-7.0,681
114/11/18,"157,111","84,813,675",539.0,548.0,530.0,530.0,-9.0,678
114/11/19,"17,315","9,158,526",530.0,531.0,526.0,531.0,1.0,366
114/11/20,"98,685","53,779,454",538.0,548.0,538.0,543.0,12.0,326
114/11/21,"111,121","58,932,053",543.0,543.0,522.0,523.0,-20.0,757
114/11/24,"23,975","12,613,596",525.0,528.0,523.0,525.0,2.0,226
114/11/25,"85,385","46,463,751",542.0,559.0,537.0,544.0,19.0,425
114/11/26,"59,037","32,864,382",542.0,562.0,542.0,556.0,12.0,426
114/11/27,"12,114","6,730,589",557.0,557.0,553.0,555.0,-1.0,211
114/11/28,"68,139","38,589,682",560.0,569.0,560.0,566.0,11.0,497
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
