���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"86,981","1,344,194",15.5,15.5,15.4,15.45,-0.05,61.0
114/11/04,"40,033","617,838",15.45,15.45,15.4,15.45,0.0,59.0
114/11/05,"70,048","1,082,351",15.35,15.5,15.35,15.45,0.0,60.0
114/11/06,"63,827","992,631",15.6,15.6,15.45,15.5,0.05,61.0
114/11/07,"30,871","478,263",15.55,15.55,15.45,15.45,-0.05,44.0
114/11/10,"53,311","825,557",15.6,15.6,15.4,15.45,0.0,52.0
114/11/11,"34,148","529,647",15.45,15.55,15.45,15.45,0.0,43.0
114/11/12,"52,559","814,870",15.45,15.55,15.45,15.5,0.05,66.0
114/11/13,"75,753","1,181,050",15.5,15.65,15.5,15.6,0.1,70.0
114/11/14,"102,793","1,615,584",15.6,15.75,15.6,15.75,0.15,99.0
114/11/17,"74,418","1,162,637",15.6,15.65,15.55,15.65,-0.1,77.0
114/11/18,"90,689","1,406,236",15.5,15.65,15.45,15.55,-0.1,82.0
114/11/19,"203,140","3,130,474",15.65,15.65,15.3,15.35,-0.2,107.0
114/11/20,"45,436","702,461",15.45,15.5,15.4,15.4,0.05,45.0
114/11/21,"108,353","1,670,308",15.5,15.5,15.4,15.45,0.05,123.0
114/11/24,"103,846","1,602,674",15.45,15.5,15.4,15.5,0.05,95.0
114/11/25,"35,779","552,889",15.5,15.5,15.4,15.5,0.0,37.0
114/11/26,"98,131","1,529,519",15.55,15.7,15.45,15.65,0.15,73.0
114/11/27,"85,973","1,346,077",15.5,15.8,15.5,15.55,-0.1,82.0
114/11/28,"64,000","1,002,750",15.6,15.8,15.5,15.65,0.1,40.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�ȧt�@�����A���t�s�ѡB�L��w���B�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
