���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"219,357","1,575,904",7.23,7.27,7.16,7.18,-0.09,136.0
114/11/04,"253,553","1,805,330",7.18,7.19,7.1,7.11,-0.07,130.0
114/11/05,"151,223","1,070,024",7.07,7.12,7.01,7.12,0.01,95.0
114/11/06,"236,083","1,709,547",7.13,7.39,7.13,7.29,0.17,119.0
114/11/07,"98,503","710,246",7.2,7.27,7.18,7.2,-0.09,68.0
114/11/10,"110,836","793,750",7.19,7.2,7.08,7.15,-0.05,76.0
114/11/11,"149,032","1,059,149",7.07,7.16,7.07,7.12,-0.03,82.0
114/11/12,"210,116","1,498,828",7.24,7.24,7.04,7.15,0.03,119.0
114/11/13,"173,126","1,238,633",7.19,7.19,7.13,7.15,0.0,117.0
114/11/14,"99,988","714,475",7.14,7.18,7.12,7.15,0.0,80.0
114/11/17,"102,519","731,991",7.2,7.2,7.11,7.12,-0.03,72.0
114/11/18,"298,760","2,109,132",7.09,7.09,7.02,7.07,-0.05,129.0
114/11/19,"109,531","771,097",7.14,7.14,7.01,7.02,-0.05,83.0
114/11/20,"156,966","1,104,959",7.02,7.11,7.01,7.07,0.05,91.0
114/11/21,"206,260","1,448,260",7.07,7.1,7.0,7.05,-0.02,141.0
114/11/24,"119,255","842,096",7.01,7.1,7.0,7.09,0.04,61.0
114/11/25,"109,445","775,885",7.1,7.11,7.03,7.11,0.02,59.0
114/11/26,"371,085","2,676,012",7.09,7.3,7.09,7.13,0.02,174.0
114/11/27,"140,638","1,005,814",7.15,7.18,7.12,7.18,0.05,70.0
114/11/28,"125,851","911,154",7.22,7.26,7.21,7.25,0.07,69.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
