���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"1,004,899","103,004,995",101.5,103.5,101.5,103.0,1.5,"1,004"
114/11/04,"1,901,288","189,734,078",103.0,103.5,98.4,99.1,-3.9,"2,083"
114/11/05,"1,845,276","182,036,935",99.1,100.0,96.9,99.5,0.4,"1,812"
114/11/06,"1,114,658","111,819,501",100.5,102.0,99.5,100.5,1.0,"1,434"
114/11/07,"1,225,103","121,387,514",100.0,101.5,97.7,98.0,-2.5,"1,541"
114/11/10,"4,615,290","441,616,591",98.9,100.0,94.5,94.8,-3.2,"3,951"
114/11/11,"1,881,630","178,505,647",95.1,95.6,94.1,94.2,-0.6,"1,875"
114/11/12,"1,661,338","157,656,495",94.8,95.4,94.2,94.9,0.7,"1,279"
114/11/13,"1,275,109","121,466,763",95.5,96.3,94.6,95.8,0.9,"1,077"
114/11/14,"2,929,244","288,435,872",95.8,100.5,95.3,96.5,0.7,"2,511"
114/11/17,"2,365,560","224,244,481",96.9,96.9,93.5,94.0,-2.5,"2,638"
114/11/18,"2,297,601","209,661,956",93.6,93.6,90.3,91.0,-3.0,"3,208"
114/11/19,"1,278,076","117,176,418",91.8,92.4,90.8,91.7,0.7,"1,281"
114/11/20,"1,306,919","120,122,212",92.2,92.8,91.0,92.2,0.5,"1,681"
114/11/21,"1,835,447","172,883,735",92.2,95.3,91.5,94.5,2.3,"1,715"
114/11/24,"1,761,355","167,042,468",94.1,97.0,93.7,94.6,0.1,"2,660"
114/11/25,"574,090","54,544,500",94.7,95.8,94.3,94.6,0.0,931
114/11/26,"3,924,909","395,003,527",95.5,104.0,95.5,103.0,8.4,"5,095"
114/11/27,"2,467,100","254,620,140",103.0,105.0,101.0,103.5,0.5,"1,887"
114/11/28,"1,125,092","114,391,855",103.0,104.5,100.0,100.5,-3.0,"3,277"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
