���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"3,069,235","146,546,065",48.0,48.1,47.5,47.75,-0.4,"2,300"
114/11/04,"2,083,164","100,703,762",48.0,48.55,48.0,48.4,0.65,"1,582"
114/11/05,"2,017,106","97,000,567",48.65,48.7,47.8,47.9,-0.5,"1,380"
114/11/06,"1,262,556","60,784,515",48.15,48.35,47.9,48.15,0.25,650
114/11/07,"1,765,002","85,241,973",48.15,48.65,48.05,48.15,0.0,"1,000"
114/11/10,"1,232,407","59,028,023",48.15,48.15,47.75,47.8,-0.35,880
114/11/11,"1,381,406","66,004,716",47.9,48.1,47.6,47.7,-0.1,"1,032"
114/11/12,"1,249,727","59,716,345",47.75,48.0,47.7,47.7,0.0,742
114/11/13,"1,746,148","83,288,640",47.8,47.9,47.5,47.6,-0.1,"1,129"
114/11/14,"1,786,737","84,900,032",47.6,47.8,47.1,47.5,-0.1,"1,132"
114/11/17,"1,125,191","53,411,336",47.65,47.75,47.3,47.45,-0.05,859
114/11/18,"2,405,951","113,647,251",47.3,47.45,46.8,47.4,-0.05,"1,290"
114/11/19,"1,828,373","86,234,631",47.4,47.4,47.05,47.05,-0.35,"1,129"
114/11/20,"1,346,124","63,482,526",47.25,47.55,47.0,47.1,0.05,"1,009"
114/11/21,"1,973,378","92,780,643",47.0,47.35,46.85,47.1,0.0,"1,060"
114/11/24,"2,975,620","140,681,383",47.2,47.5,47.05,47.5,0.4,"1,091"
114/11/25,"1,695,031","79,918,539",47.45,47.45,47.0,47.05,-0.45,898
114/11/26,"1,402,173","66,263,953",47.3,47.5,47.1,47.1,0.05,836
114/11/27,"1,882,649","88,518,386",46.95,47.15,46.95,47.05,-0.05,887
114/11/28,"1,534,454","72,403,307",47.0,47.3,47.0,47.25,0.2,823
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
