���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,206,513","147,969,134",23.8,23.9,23.75,23.9,0.15,"3,771"
114/11/04,"7,518,809","179,466,225",23.85,24.0,23.85,23.85,-0.05,"3,765"
114/11/05,"7,692,232","182,985,436",23.85,23.9,23.7,23.85,0.0,"4,379"
114/11/06,"10,369,566","247,694,998",23.9,24.0,23.8,23.8,-0.05,"4,070"
114/11/07,"9,673,324","231,286,681",23.85,24.0,23.8,23.85,0.05,"3,362"
114/11/10,"8,736,783","209,861,192",24.0,24.1,23.95,23.95,0.1,"3,150"
114/11/11,"6,439,280","154,996,733",23.95,24.2,23.95,24.0,0.05,"2,838"
114/11/12,"13,238,587","319,684,339",24.15,24.3,24.0,24.0,0.0,"4,220"
114/11/13,"6,013,793","144,849,320",24.05,24.15,24.0,24.05,0.05,"2,786"
114/11/14,"10,298,329","248,423,503",24.05,24.2,24.0,24.1,0.05,"3,867"
114/11/17,"10,041,550","242,047,507",24.1,24.15,24.0,24.1,0.0,"3,269"
114/11/18,"10,058,418","240,974,931",23.95,24.1,23.9,23.9,-0.2,"6,178"
114/11/19,"9,860,323","235,186,171",23.9,24.0,23.8,23.8,-0.1,"6,981"
114/11/20,"6,441,082","154,509,633",23.9,24.05,23.8,24.05,0.25,"3,099"
114/11/21,"12,349,314","296,186,061",24.0,24.15,23.9,24.0,-0.05,"4,172"
114/11/24,"34,262,101","830,444,073",24.0,24.3,24.0,24.3,0.3,"8,058"
114/11/25,"13,678,998","327,706,940",24.3,24.3,23.85,23.85,-0.45,"7,625"
114/11/26,"8,606,093","205,768,914",23.95,24.05,23.85,23.95,0.1,"3,244"
114/11/27,"8,752,549","208,640,266",23.8,23.9,23.75,23.85,-0.1,"4,409"
114/11/28,"7,624,190","181,855,939",23.85,23.95,23.8,23.85,0.0,"3,052"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
