���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"58,382,180","1,718,002,417",30.05,30.05,29.1,29.1,-0.8,"23,835"
114/11/04,"76,066,455","2,250,273,821",29.5,30.25,28.75,28.75,-0.35,"30,271"
114/11/05,"49,429,842","1,409,167,134",28.0,29.1,27.6,29.1,0.35,"20,364"
114/11/06,"69,867,764","2,090,082,431",29.4,30.5,29.15,30.45,1.35,"28,308"
114/11/07,"53,623,633","1,596,180,282",30.1,30.25,29.3,29.65,-0.8,"20,708"
114/11/10,"42,219,004","1,238,371,465",29.9,29.9,28.9,29.6,-0.05,"16,242"
114/11/11,"90,158,152","2,753,674,192",29.7,31.1,29.5,30.3,0.7,"34,844"
114/11/12,"109,738,202","3,406,372,655",30.75,31.6,30.1,31.35,1.05,"46,405"
114/11/13,"343,584,104","11,568,705,906",31.7,34.45,31.45,34.45,3.1,"94,638"
114/11/14,"342,138,559","11,628,169,508",34.1,35.35,32.7,32.8,-1.65,"122,962"
114/11/17,"202,911,908","6,600,537,191",33.0,33.95,31.15,31.25,-1.55,"80,932"
114/11/18,"121,045,447","3,717,601,115",30.8,31.55,30.05,30.35,-0.9,"46,429"
114/11/19,"74,242,790","2,187,299,269",30.1,30.2,28.95,29.05,-1.3,"33,484"
114/11/20,"72,876,188","2,177,722,724",30.05,30.7,29.0,29.65,0.6,"29,983"
114/11/21,"56,120,271","1,607,084,998",28.75,29.25,28.2,28.35,-1.3,"24,379"
114/11/24,"35,077,362","1,007,778,782",28.8,29.0,28.4,28.85,0.5,"12,747"
114/11/25,"32,194,136","942,023,312",29.4,29.7,28.85,29.2,0.35,"14,046"
114/11/26,"41,133,378","1,203,482,068",29.4,30.0,28.85,28.9,-0.3,"16,929"
114/11/27,"46,628,407","1,354,544,279",29.0,29.6,28.7,29.2,0.3,"15,723"
114/11/28,"43,480,034","1,286,186,640",29.6,29.9,29.3,29.5,0.3,"16,587"
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
