���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"40,110","826,335",20.6,20.85,20.5,20.55,-0.65,29.0
114/11/04,"93,051","1,879,098",20.55,20.55,19.9,19.9,-0.65,57.0
114/11/05,"49,991","990,046",19.85,20.2,19.35,19.8,-0.1,41.0
114/11/06,"66,000","1,341,100",19.9,20.85,19.9,20.3,0.5,36.0
114/11/07,"61,000","1,242,350",20.3,20.6,20.1,20.3,0.0,27.0
114/11/10,"34,000","684,350",20.3,20.4,20.05,20.1,-0.2,20.0
114/11/11,"138,000","2,740,600",19.9,20.1,19.4,19.65,-0.45,57.0
114/11/12,"8,101","159,550",19.7,19.8,19.6,19.65,0.0,9.0
114/11/13,"186,591","3,578,184",19.8,19.8,18.75,19.5,-0.15,96.0
114/11/14,"50,000","957,000",19.0,19.4,19.0,19.0,-0.5,28.0
114/11/17,"77,001","1,434,668",19.0,19.0,18.35,18.35,-0.65,41.0
114/11/18,"133,381","2,330,762",18.15,18.15,17.05,18.0,-0.35,72.0
114/11/19,"51,000","918,450",18.05,18.45,17.8,17.8,-0.2,28.0
114/11/20,"68,512","1,230,615",18.2,18.2,17.8,17.8,0.0,54.0
114/11/21,"148,740","2,584,044",17.4,17.7,17.1,17.25,-0.55,75.0
114/11/24,"24,181","417,257",17.45,17.45,17.15,17.15,-0.1,26.0
114/11/25,"30,632","527,947",17.2,17.5,17.15,17.35,0.2,19.0
114/11/26,"42,001","750,617",17.8,18.1,17.4,17.55,0.2,28.0
114/11/27,"78,131","1,404,158",17.8,18.25,17.8,17.85,0.3,40.0
114/11/28,"79,001","1,427,617",17.9,18.45,17.4,18.25,0.4,39.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
